eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3735394
Running with arguments: 50 0.1 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3735394
Data directory: /var/lib/condor/execute/slot1/dir_3735394/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/img
Processing with j=50, r=0.1, m=43
Data file found: /var/lib/condor/execute/slot1/dir_3735394/data/5|50_43.csv
iteration 10 done, current accepted likelihood: -1135.4868556893423, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1119.943617565842, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1119.6143377264032, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -1119.6143377264032, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1119.8061662497264, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1119.8061662497264, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1119.8061662497264, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -1119.8061662497264, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1118.2757926766208, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -1118.2757926766208, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1119.6742115149495, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1119.6742115149495, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -1116.676618520248, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -1117.3863290159422, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1116.1738915086855, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1116.2115226077094, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1116.981321478444, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1116.981321478444, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1116.693431500222, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1116.981321478444, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1117.4462991375808, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1117.7585008235653, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1117.0944840829677, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1119.0570572396446, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1119.0570572396446, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1118.6353209154888, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1118.6353209154888, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1118.6353209154888, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1119.5487626954712, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1118.3593220528242, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1120.6290455037429, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1120.6290455037429, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1121.2123655050773, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1120.3699481923882, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1120.3699481923882, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1118.7093378452118, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1119.9393145592842, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1118.7448562211935, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1118.7448562211935, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1118.7448562211935, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1118.7448562211935, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1118.9625243921466, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1118.413982396311, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1119.3969551521163, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1118.413982396311, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1118.9961048040745, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1119.0242380580285, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1119.9972310948835, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1119.9972310948835, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1119.9972310948835, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -1120.573653699105, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1120.573653699105, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1120.573653699105, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1120.717287372994, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1120.5569225524926, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1120.9486447456563, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1119.7178492614469, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1118.6158691944977, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1118.8188350799194, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1118.8188350799194, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1118.8188350799194, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1118.8188350799194, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1118.5066340000697, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1116.7822830135726, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1119.5648549539335, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1120.3634342105997, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1117.7257302900325, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1117.7257302900325, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1117.7257302900325, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1117.7257302900325, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1117.7257302900325, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1117.7257302900325, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1117.8265926460444, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1117.2643132036453, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1117.0209730411714, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1117.2643132036453, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1117.2643132036453, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1118.944526834473, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1118.944526834473, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1118.5066340000697, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -1117.6428761542452, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1116.7651744832842, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1117.311862481789, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1116.9998800592934, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1119.5107141171902, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -1119.0221063762333, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
