eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767294
Running with arguments: 50 0.1 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767294
Data directory: /var/lib/condor/execute/slot1/dir_2767294/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767294/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767294/hard_kmeans/img
Processing with j=50, r=0.1, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2767294/data/5|50_25.csv
iteration 10 done, current accepted likelihood: -1135.6332144707349, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1109.7396488961135, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -1109.7396488961135, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -1109.7396488961135, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -1110.3323379456954, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1880 done, current accepted likelihood: -1110.494077504135, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 1890 done, current accepted likelihood: -1110.494077504135, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -1112.9137514837348, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1112.9137514837348, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -1111.3152002469408, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1110.5336771352804, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1110.5336771352804, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1110.5336771352804, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -1109.754157866721, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1108.002356740516, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1108.002356740516, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1108.0794360956393, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1108.002356740516, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1108.002356740516, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1108.002356740516, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -1108.780559181449, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -1108.780559181449, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -1108.780559181449, current acceptance ratio is 56.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -1108.780559181449, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1108.2999790774443, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1108.2999790774443, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1108.2999790774443, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1109.5645896134245, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1109.5645896134245, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1110.3655498689259, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -1110.491477756217, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -1110.491477756217, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1111.8214020441158, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1111.7036268569752, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1111.7036268569752, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1112.437303809025, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -1110.4105422868347, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1111.9124354324997, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1112.086014402474, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1112.0164826787643, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1112.9721044829384, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1112.9721044829384, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1112.9721044829384, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1112.9721044829384, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1112.9721044829384, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1111.4700026952733, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1111.4700026952733, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1110.5143822064272, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1110.5143822064272, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1110.6403147167678, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1110.6403147167678, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1111.7174264555836, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1111.7174264555836, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1110.6403147167678, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1110.7098824069494, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1112.9083184313622, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1112.9083184313622, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1112.7823859237212, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1112.3523017156497, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1112.3523017156497, current acceptance ratio is 56.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1112.3523017156497, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1112.3523017156497, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1112.3523017156497, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1112.3523017156497, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1112.9083184313622, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1111.454905379074, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1111.454905379074, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1109.2610487410911, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1112.4782342231426, current acceptance ratio is 56.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1112.3523017156497, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1110.5143822064272, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1110.5143822064272, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1110.5143822064272, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1110.6403147167678, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1110.5143822064272, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1110.5143822064272, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1110.6403147167678, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1110.6403147167678, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1109.1898601770342, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1109.1898601770342, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1109.1898601770342, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1108.0276707460212, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1108.0276707460212, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1107.9042053947273, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1108.0301534778375, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1109.7064883239452, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1109.7064883239452, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1112.0499924109408, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1114.126009421153, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
