eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626491
Running with arguments: 50 0.75 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626491
Data directory: /var/lib/condor/execute/slot1/dir_626491/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626491/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626491/hard_kmeans/img
Processing with j=50, r=0.75, m=34
Data file found: /var/lib/condor/execute/slot1/dir_626491/data/37|50_34.csv
iteration 10 done, current accepted likelihood: -1134.1555685719147, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1126.7613155546333, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -1126.3710422018135, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -1126.3061297412073, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1126.3061297412073, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1126.3061297571594, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1126.476591858332, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1128.7759101894171, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -1128.8535523658213, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1128.8382969844902, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1129.2456582397533, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1129.2801665655763, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1128.8366884330912, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1125.97794446783, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1125.91901039915, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1128.3273146142876, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1128.3273715102184, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1128.3273715102184, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1125.6868209223383, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1125.501397867103, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1125.406448343972, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1125.4092918890453, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -1127.372095181087, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -1130.4830665515158, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1129.746508162451, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1129.747202508084, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1129.791582893937, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1129.7880488611881, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1129.800765625194, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1133.6768306848699, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1131.7772212137693, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1131.2044920568899, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1131.0019821362116, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1130.4296028710266, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1132.295718936998, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1131.1353485210032, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1132.295718936998, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1132.295718936998, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1128.9703127676662, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1126.518348074728, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1126.8018862360977, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1126.758083348967, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1126.758083348967, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1126.758083348967, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1127.043260113801, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1128.2001796679237, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1128.2001796679237, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1129.5112650386998, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1128.2767021488096, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1128.3199149335692, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1128.3220501992853, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1130.4117657909542, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1128.046664361011, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1126.5268123692429, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1128.5496514526155, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1128.8589746424993, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1128.7508852581805, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1129.6344686798475, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1129.517804980859, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1129.517856006327, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1130.4797408900636, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1130.6421408987094, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1129.8672795949726, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1129.837435692084, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1126.8883252730786, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1131.195270152219, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1131.1946254973202, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1131.19419191633, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1129.4881270369417, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1129.4881270369417, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1130.4214207849056, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1131.979719797539, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1128.596200149847, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1128.5965815901707, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1127.4871362510344, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1127.4871362510344, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1127.4871355287335, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1127.8446346972453, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1127.7867605783413, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1126.3840236801238, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2970 done, current accepted likelihood: -1126.8199715683427, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -1126.8199715519224, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1126.8199727909346, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1126.8199727909346, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1126.307286450955, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1126.2930953734049, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1126.7490905680518, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1126.7490905680518, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1126.7490905680518, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1128.491107789078, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -1128.3004848377923, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
