eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_348614
Running with arguments: 50 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_348614
Data directory: /var/lib/condor/execute/slot1/dir_348614/data
Temp results directory: /var/lib/condor/execute/slot1/dir_348614/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_348614/hard_kmeans/img
Processing with j=50, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_348614/data/45|50_44.csv
iteration 10 done, current accepted likelihood: -1132.5147718688784, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1132.4057871304158, current acceptance ratio is 93.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -1132.5147718143542, current acceptance ratio is 93.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -1132.4888639474473, current acceptance ratio is 93.65 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1132.5147631454015, current acceptance ratio is 93.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1132.514771936761, current acceptance ratio is 93.72 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 93.75 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 93.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 1940 done, current accepted likelihood: -1132.5147719379863, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -1132.5117151267652, current acceptance ratio is 93.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1132.514771936794, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1132.514771936796, current acceptance ratio is 93.94 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1132.5147719379906, current acceptance ratio is 93.97 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2000 done, current accepted likelihood: -1128.0222493147892, current acceptance ratio is 93.90 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2010 done, current accepted likelihood: -1128.7199294490192, current acceptance ratio is 93.68 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -1128.7191348841545, current acceptance ratio is 93.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1129.0234817449632, current acceptance ratio is 93.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -1132.5089667700981, current acceptance ratio is 93.63 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1132.5147718141893, current acceptance ratio is 93.66 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1132.5147719362055, current acceptance ratio is 93.69 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1132.514182598695, current acceptance ratio is 93.72 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -1131.8935068365608, current acceptance ratio is 93.75 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1132.5147631453985, current acceptance ratio is 93.78 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1132.5147719380273, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -1132.504655741359, current acceptance ratio is 93.84 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1132.5117237821833, current acceptance ratio is 93.87 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1132.5147719379963, current acceptance ratio is 93.90 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1132.5147367965812, current acceptance ratio is 93.93 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1132.4505508490402, current acceptance ratio is 93.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1132.5009170828314, current acceptance ratio is 93.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1132.511721413681, current acceptance ratio is 94.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1130.4277731562722, current acceptance ratio is 93.90 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1132.4778349715677, current acceptance ratio is 93.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1132.5141739404874, current acceptance ratio is 93.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 93.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 94.01 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1131.0278616390372, current acceptance ratio is 94.04 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1132.294235564241, current acceptance ratio is 94.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1132.5144776470775, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1132.514771915697, current acceptance ratio is 94.03 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1132.5147369793963, current acceptance ratio is 94.05 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1132.5147330160592, current acceptance ratio is 94.08 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1132.4505884930197, current acceptance ratio is 94.10 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1132.5147546488022, current acceptance ratio is 94.13 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1132.5144829055876, current acceptance ratio is 94.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1132.44466787707, current acceptance ratio is 94.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1132.483955745824, current acceptance ratio is 94.16 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1132.5147632754408, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1132.5147631451052, current acceptance ratio is 94.21 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1129.9874770814743, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1132.5147631451118, current acceptance ratio is 94.22 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1132.5073118570842, current acceptance ratio is 94.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1131.4042558421386, current acceptance ratio is 94.18 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1132.514771938, current acceptance ratio is 94.21 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1132.51477193682, current acceptance ratio is 94.23 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1132.5147719251959, current acceptance ratio is 94.26 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1132.514771936794, current acceptance ratio is 94.28 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1132.5147719380273, current acceptance ratio is 94.30 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1132.5147719380273, current acceptance ratio is 94.33 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -1132.514771937921, current acceptance ratio is 94.35 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1132.514703977099, current acceptance ratio is 94.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1132.5073196355438, current acceptance ratio is 94.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1132.5147719303468, current acceptance ratio is 94.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1132.5147719379966, current acceptance ratio is 94.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1132.5147719343026, current acceptance ratio is 94.46 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1132.5147719380273, current acceptance ratio is 94.48 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1132.5147631915593, current acceptance ratio is 94.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1132.5147719380273, current acceptance ratio is 94.53 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1132.5147719380266, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1132.514182598704, current acceptance ratio is 94.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1132.5080061977278, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1132.5141825981061, current acceptance ratio is 94.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1132.5147566336793, current acceptance ratio is 94.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1132.508368411474, current acceptance ratio is 94.62 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1132.5147378951901, current acceptance ratio is 94.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1132.5147652374521, current acceptance ratio is 94.66 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1132.5147719380273, current acceptance ratio is 94.68 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1132.5147719362055, current acceptance ratio is 94.70 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1132.514182598704, current acceptance ratio is 94.72 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1132.5145548599999, current acceptance ratio is 94.74 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1132.4833812461804, current acceptance ratio is 94.76 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1132.5147719379993, current acceptance ratio is 94.78 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1132.5147713401204, current acceptance ratio is 94.80 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1132.4782685545783, current acceptance ratio is 94.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1132.4785237416752, current acceptance ratio is 94.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1132.514763145398, current acceptance ratio is 94.85 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1132.5009520617766, current acceptance ratio is 94.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1129.5920314729049, current acceptance ratio is 94.82 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1129.5920314729049, current acceptance ratio is 94.80 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1132.2328295327056, current acceptance ratio is 94.67 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
