eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3734867
Running with arguments: 50 0.1 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3734867
Data directory: /var/lib/condor/execute/slot1/dir_3734867/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3734867/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3734867/hard_kmeans/img
Processing with j=50, r=0.1, m=38
Data file found: /var/lib/condor/execute/slot1/dir_3734867/data/5|50_38.csv
iteration 10 done, current accepted likelihood: -1142.6640496526168, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1108.5108096295407, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1110.7971226218297, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1110.7971226218297, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1110.7971226218297, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1110.7971226218297, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1112.7415468666127, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1112.7415468666127, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1110.0094724344654, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1110.0094724344654, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1110.0094724344654, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1110.0094724344654, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1110.0094724344654, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1110.0094724344654, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1110.092705162729, current acceptance ratio is 56.49 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1109.4884005157814, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1110.2651651288916, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1110.2651651288916, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1108.9204426750475, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1108.9204426750475, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1108.0359949861147, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1108.0359949861147, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1109.9563513821727, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1110.9810693051077, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1110.9810693051077, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1108.5108096295407, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1108.5108096295407, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1108.5108096295407, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1108.1499664053538, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1108.1499664053538, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1108.1499664053538, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1108.1499664053538, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1108.1499664053538, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1109.2273556333662, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1109.2273556333662, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1108.7306146804317, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1108.7306146804317, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1108.7389214088623, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1108.7389214088623, current acceptance ratio is 56.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1108.6926982353116, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1109.3632564176337, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1108.5634578693748, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1108.6883300873913, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1108.6896753958688, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1108.6896753958688, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1108.5593602171743, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1108.5593602171743, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1108.0359949861147, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1110.0847432591704, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1110.0847432591704, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1110.0847432591704, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1110.0847432591704, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -1109.976959855204, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -1110.9148910655385, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1109.0767544116666, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1109.0767544116666, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1109.0767544116666, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1109.0767544116666, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1109.7392267136684, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1109.7392267136684, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1110.9810693051077, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1110.931067416534, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1110.931067416534, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1109.5059705752185, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1109.42563171103, current acceptance ratio is 56.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1109.42563171103, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1109.2838903953677, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3090 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3100 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3110 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3120 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3130 done, current accepted likelihood: -1110.4352167123648, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -1110.4352167123648, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -1110.4352167123648, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -1111.6611749889735, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -1112.6383689247373, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
