eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190073
Running with arguments: 50 0.5 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190073
Data directory: /var/lib/condor/execute/slot1/dir_2190073/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/img
Processing with j=50, r=0.5, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2190073/data/25|50_8.csv
iteration 10 done, current accepted likelihood: -1125.597627879738, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1116.074936385482, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1116.074936385482, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1116.074936385482, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1112.659933939217, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1112.659933939217, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1112.659933939217, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1112.659933939217, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1112.659933939217, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1112.051300516943, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1112.051300516943, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1112.051300516943, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1112.051300516943, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1114.4214746078235, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1114.9953164503856, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1114.9953164503856, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1119.2077348440612, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1118.5369264080077, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1117.6881935279064, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1117.6881935279064, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1118.6965774693251, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1120.8812706775714, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1120.8812706775714, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1120.8812706775714, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1113.6702451390556, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1113.2418268265162, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1111.9151861349017, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1112.5250129659562, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1112.3510872675752, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1112.3510872675752, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1112.3510872675752, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1112.4857867360618, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1112.6604080879397, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1112.6604080879397, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1112.6604080879397, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1112.6604080879397, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1112.6604080879397, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1115.0434839554948, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1114.429006082698, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1114.6360417309666, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1114.6360417309666, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1114.429006082698, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1112.0511798766079, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1112.0511798766079, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1111.9151861349017, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1111.9151861349017, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1113.6701437475892, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1113.6701437475892, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1114.1573437384516, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1113.6701437475892, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1113.2418268265162, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1113.699346365593, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1113.699346365593, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1113.8734802308186, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1113.8734802308186, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1115.7765964617734, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1115.6032509491658, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1115.6032509491658, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1115.6032509491658, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1117.908744032421, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1116.5799976525961, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1116.5799976525961, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1117.5275381472356, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1116.5799976525961, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1115.9040320743663, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1115.9040320743663, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1115.9040320743663, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1115.9040320743663, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1115.9472501104383, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1115.3142842913524, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1115.6983533865057, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1117.2785269402132, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1117.2785269402132, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1118.6844090062682, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1120.2263521484538, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -1119.85920196725, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1120.4884475447786, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1119.6443076551545, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1119.6443076551545, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1115.9259788291608, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1115.520405499625, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1117.3497377717229, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
