eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626509
Running with arguments: 50 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626509
Data directory: /var/lib/condor/execute/slot1/dir_626509/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626509/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626509/hard_kmeans/img
Processing with j=50, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_626509/data/45|50_9.csv
iteration 10 done, current accepted likelihood: -1137.2842350155536, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.68 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1137.2874479655272, current acceptance ratio is 97.69 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 2000 done, current accepted likelihood: -1137.2884527100898, current acceptance ratio is 97.70 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1137.2884527100985, current acceptance ratio is 97.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.73 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1137.2880349651423, current acceptance ratio is 97.75 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1137.288452709501, current acceptance ratio is 97.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1137.2880349137386, current acceptance ratio is 97.78 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.79 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.80 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -1137.2884527095007, current acceptance ratio is 97.81 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1137.2884527100916, current acceptance ratio is 97.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1137.288450341214, current acceptance ratio is 97.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1137.2884093661123, current acceptance ratio is 97.84 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.85 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1137.288034980051, current acceptance ratio is 97.86 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1137.2884526893129, current acceptance ratio is 97.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1137.2884526896066, current acceptance ratio is 97.88 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1137.2884524600572, current acceptance ratio is 97.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1137.2880349842762, current acceptance ratio is 97.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1137.1991640752672, current acceptance ratio is 97.92 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1137.2640805269612, current acceptance ratio is 97.93 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1137.2880349831707, current acceptance ratio is 97.94 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1137.2880349651448, current acceptance ratio is 97.95 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1137.2880349855857, current acceptance ratio is 97.96 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.96 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.97 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1137.2884527100823, current acceptance ratio is 97.98 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1137.288452710096, current acceptance ratio is 97.99 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1137.2884527098047, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1137.2884515760288, current acceptance ratio is 98.01 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1137.2880349651443, current acceptance ratio is 98.02 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1137.2880339043923, current acceptance ratio is 98.03 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1137.2884527100985, current acceptance ratio is 98.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1137.2884527100562, current acceptance ratio is 98.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1137.2884527100985, current acceptance ratio is 98.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1137.288452708587, current acceptance ratio is 98.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1137.2884527097128, current acceptance ratio is 98.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1137.2880349833551, current acceptance ratio is 98.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1137.2880343724955, current acceptance ratio is 98.08 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1137.2794246529231, current acceptance ratio is 98.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1137.2880349666632, current acceptance ratio is 98.10 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1137.2880349630202, current acceptance ratio is 98.11 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1137.288452707122, current acceptance ratio is 98.11 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1137.287621943097, current acceptance ratio is 98.12 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1137.2884523679268, current acceptance ratio is 98.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1136.3049758666345, current acceptance ratio is 98.02 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1135.7939109080141, current acceptance ratio is 97.98 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1135.769276871355, current acceptance ratio is 97.91 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1136.6630788731204, current acceptance ratio is 97.84 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1137.2880349651448, current acceptance ratio is 97.85 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1137.2884526874818, current acceptance ratio is 97.86 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1137.2884527081096, current acceptance ratio is 97.90 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.91 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1137.288452333943, current acceptance ratio is 97.94 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1135.7939442959282, current acceptance ratio is 97.95 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1137.28469485202, current acceptance ratio is 97.95 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1137.2880349792556, current acceptance ratio is 97.92 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1137.2880349853647, current acceptance ratio is 97.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 97.94 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1134.0947361080712, current acceptance ratio is 97.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1133.9381735490927, current acceptance ratio is 97.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1133.9381735490927, current acceptance ratio is 97.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1133.9377558242372, current acceptance ratio is 97.56 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1134.2779281058731, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1134.2783458304232, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1133.938625017323, current acceptance ratio is 97.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1134.2454925934721, current acceptance ratio is 97.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1134.246566355255, current acceptance ratio is 97.25 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1134.2783458304607, current acceptance ratio is 97.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1134.2783458304607, current acceptance ratio is 97.12 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1134.246566355255, current acceptance ratio is 97.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1134.2465663555174, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1134.2461486248799, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1134.2779280866855, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1134.2779279710305, current acceptance ratio is 96.75 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1134.2779279712988, current acceptance ratio is 96.65 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1134.2465663555179, current acceptance ratio is 96.63 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1133.9425723300517, current acceptance ratio is 96.57 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1134.2465230249547, current acceptance ratio is 96.55 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
