eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51301
Running with arguments: 50 0.5 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51301
Data directory: /var/lib/condor/execute/slot1/dir_51301/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51301/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51301/hard_kmeans/img
Processing with j=50, r=0.5, m=24
Data file found: /var/lib/condor/execute/slot1/dir_51301/data/25|50_24.csv
iteration 10 done, current accepted likelihood: -1139.6276379511212, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 1630 done, current accepted likelihood: -1125.3287212789335, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -1125.3287212789335, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -1125.923596828409, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 1660 done, current accepted likelihood: -1124.7367064171513, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 1670 done, current accepted likelihood: -1124.973602859544, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1680 done, current accepted likelihood: -1125.0464670252377, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1690 done, current accepted likelihood: -1124.2643603259335, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 1700 done, current accepted likelihood: -1125.509452572143, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 1710 done, current accepted likelihood: -1125.0375820463453, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 1720 done, current accepted likelihood: -1125.0375820463453, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 1730 done, current accepted likelihood: -1125.0502917129606, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -1127.3215488171497, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -1127.2659838079774, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -1125.3550906312876, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -1124.6560578658095, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1780 done, current accepted likelihood: -1124.6560578658095, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -1125.2054102312522, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -1125.2054102312522, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1810 done, current accepted likelihood: -1124.7305986729561, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1820 done, current accepted likelihood: -1124.1735257343391, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1830 done, current accepted likelihood: -1124.0565399783488, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1840 done, current accepted likelihood: -1124.0565399783488, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1850 done, current accepted likelihood: -1124.4976959326912, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1860 done, current accepted likelihood: -1124.8049573729893, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1124.6137590038718, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1127.6076395543655, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1127.7931452355062, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1125.1064863088134, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1124.8637212509855, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1124.9256738343515, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1124.7354954379882, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1124.6256094524167, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1127.3190897762252, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1126.329229967105, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1126.329229967105, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1126.329229967105, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1126.329229967105, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1126.951106371353, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1126.9323229414613, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1125.5125230974072, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1124.6723277633264, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1124.6723277633264, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1124.4172015454462, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1124.4386392967122, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1126.66457794746, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1126.7536085930603, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1126.7536085930603, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1124.502661821519, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1124.7658795579507, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1124.7507594022647, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1124.913897772765, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1124.8050994081714, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1124.8050994081714, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1126.4442797095537, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1126.4442797095537, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1131.5347562922632, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1131.489015362093, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1129.778497377359, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1130.2606991307587, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1129.153803742654, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1129.0864658983867, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1129.5755169482534, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1128.7743394861743, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1126.738568891166, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1126.738568891166, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1128.005110007104, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1127.9288787578519, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1129.6970218749864, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1127.774344960112, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1127.8026976040478, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1127.802693804894, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -1127.3760370243117, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1126.1145903477911, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1128.0379336316325, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1126.966335532763, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1124.551167154502, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1124.3387031345032, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1124.3387031345032, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1124.3387031345032, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1124.3387031345032, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1124.3387031345032, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1124.4674592945066, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1124.1372711063048, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1124.724924783266, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1124.7151597978273, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1124.7151597978273, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1124.5153021744222, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1124.2077718493204, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1124.4706424226658, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1124.4478871175972, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
