eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520750
Running with arguments: 50 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520750
Data directory: /var/lib/condor/execute/slot1/dir_3520750/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520750/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520750/hard_kmeans/img
Processing with j=50, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3520750/data/45|50_11.csv
iteration 10 done, current accepted likelihood: -1121.7238695966641, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1780 done, current accepted likelihood: -1121.72386962256, current acceptance ratio is 90.96 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -1121.7238696225327, current acceptance ratio is 91.01 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -1121.723868522767, current acceptance ratio is 91.06 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1121.7238696225597, current acceptance ratio is 91.10 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 1820 done, current accepted likelihood: -1121.4061051641227, current acceptance ratio is 91.15 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1830 done, current accepted likelihood: -1119.5299623552312, current acceptance ratio is 91.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 1840 done, current accepted likelihood: -1121.7238695317942, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -1121.7238695967912, current acceptance ratio is 91.30 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1121.7238695967912, current acceptance ratio is 91.34 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1121.4058332802879, current acceptance ratio is 91.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1119.277048971414, current acceptance ratio is 91.44 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -1119.279624938636, current acceptance ratio is 91.38 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -1119.2516461674072, current acceptance ratio is 91.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1121.723869615252, current acceptance ratio is 91.31 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1121.7236227001333, current acceptance ratio is 91.35 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -1121.7096062203982, current acceptance ratio is 91.40 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -1121.6869885159979, current acceptance ratio is 91.44 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -1121.550095931963, current acceptance ratio is 91.49 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1121.3165091440321, current acceptance ratio is 91.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1121.7238696122856, current acceptance ratio is 91.52 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1121.7238696220136, current acceptance ratio is 91.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -1121.7238696165764, current acceptance ratio is 91.61 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1121.7238495880974, current acceptance ratio is 91.65 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1121.7224093866123, current acceptance ratio is 91.69 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -1121.7203957285494, current acceptance ratio is 91.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -1119.5482351748092, current acceptance ratio is 91.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -1117.8155995999361, current acceptance ratio is 91.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1117.8155995999361, current acceptance ratio is 91.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1117.8155995999361, current acceptance ratio is 91.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1117.4801459034456, current acceptance ratio is 91.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -1117.5950693489358, current acceptance ratio is 91.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1116.5360776322839, current acceptance ratio is 91.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1120.4251044563014, current acceptance ratio is 91.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1116.8972049655954, current acceptance ratio is 91.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1117.4601893176005, current acceptance ratio is 91.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1117.82595654717, current acceptance ratio is 91.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -1118.0257726219384, current acceptance ratio is 91.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1118.946350300545, current acceptance ratio is 90.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1119.2814031844755, current acceptance ratio is 90.83 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1117.5045798875087, current acceptance ratio is 90.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1118.1071008010056, current acceptance ratio is 90.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1118.0644208824413, current acceptance ratio is 90.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1117.840819539591, current acceptance ratio is 90.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1117.2399570380758, current acceptance ratio is 90.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1117.8194912588644, current acceptance ratio is 90.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1117.8194912588644, current acceptance ratio is 90.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1118.5092823339778, current acceptance ratio is 90.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1117.9482182606323, current acceptance ratio is 90.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1117.7182003113505, current acceptance ratio is 90.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1117.7182003113505, current acceptance ratio is 90.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1117.7197551702377, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1117.3913319508856, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1117.2826726265955, current acceptance ratio is 89.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1119.5480311783556, current acceptance ratio is 89.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1119.5349918542358, current acceptance ratio is 89.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1119.5494621131395, current acceptance ratio is 89.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1118.4491392338405, current acceptance ratio is 89.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1118.4488692833165, current acceptance ratio is 89.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1118.449163850962, current acceptance ratio is 89.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1118.772670767968, current acceptance ratio is 89.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1118.772670768083, current acceptance ratio is 89.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -1118.746689310624, current acceptance ratio is 89.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1117.9642105580533, current acceptance ratio is 89.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1117.5838544459632, current acceptance ratio is 89.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1117.5836354873895, current acceptance ratio is 89.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1119.5494700360446, current acceptance ratio is 89.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1119.5494439737356, current acceptance ratio is 89.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1119.5496347391727, current acceptance ratio is 89.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1119.453091631521, current acceptance ratio is 89.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1119.5075862877281, current acceptance ratio is 89.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1119.5075628521906, current acceptance ratio is 89.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1119.5075804847165, current acceptance ratio is 89.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1121.7238664037784, current acceptance ratio is 89.56 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1121.7238696165502, current acceptance ratio is 89.60 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1121.7233592813661, current acceptance ratio is 89.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1121.7238487722216, current acceptance ratio is 89.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1121.7201183523987, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1121.5900423544472, current acceptance ratio is 89.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1121.7238556311106, current acceptance ratio is 89.80 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1121.2824758299882, current acceptance ratio is 89.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1121.7238694478506, current acceptance ratio is 89.84 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1121.7238696180884, current acceptance ratio is 89.88 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1121.7179977028552, current acceptance ratio is 89.92 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1121.722441269791, current acceptance ratio is 89.96 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1121.7238696180884, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1119.419703648533, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1119.4196615537069, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1121.72386962256, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1118.7982494187547, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1117.6092737349045, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(4)]), 
