eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703930
Running with arguments: 200 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703930
Data directory: /var/lib/condor/execute/slot1/dir_1703930/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703930/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703930/hard_kmeans/img
Processing with j=200, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_1703930/data/180|200_11.csv
iteration 10 done, current accepted likelihood: -4517.06060898849, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4507.782311347282, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4507.848271526263, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4508.156630842956, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4507.947945755222, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4507.947945755222, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4508.494743182646, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -4508.491322836552, current acceptance ratio is 71.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -4508.491322836552, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -4508.438439964892, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4508.457913369055, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4508.382934782596, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4508.382934782596, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4508.273617243135, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4508.227200904755, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4508.406567655405, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4507.921577135478, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4508.4612171814815, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4508.32518921566, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4511.800297025867, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4511.912187295963, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4511.912187980222, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4511.912187980222, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4513.201507562228, current acceptance ratio is 71.41 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4513.3239830884295, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4513.328038078384, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4507.905598938072, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4507.901394218019, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4507.899640714915, current acceptance ratio is 71.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4508.388113912534, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4508.384189256858, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4508.3785778671745, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4508.378576896784, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4506.896267740295, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4506.94024242517, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4506.936083072073, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4506.891410266267, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4507.158065435339, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4507.158065435339, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4507.113591018044, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4507.113591018044, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4507.895884455404, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4507.9039759341185, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -4507.911508129655, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -4507.681362586388, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -4507.681362586388, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -4507.681362586388, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4507.681362586388, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4507.631788511704, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -4507.770003478572, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -4508.377205092937, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -4508.377205092937, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4508.367403260049, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4508.3187403737265, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4508.320484185068, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4508.320484185068, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -4507.736580339645, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -4507.901873023198, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4507.898344988747, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -4508.35201678657, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -4506.692084995516, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -4506.694219315505, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -4507.15955876933, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -4507.160199755922, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -4508.433136395621, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -4511.772722070065, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4511.772722070065, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4511.561506497647, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4509.6007721513515, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4511.572224867833, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4511.1336614655875, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4510.969995256593, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4510.786407175449, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4510.786407175449, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4511.429686106747, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4511.0814871943685, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4511.204323081621, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4511.22191104619, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4511.351675795391, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4511.536533491557, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4510.916721252869, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4511.33529334227, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4506.739753580509, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -4507.218514635338, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -4507.218514635338, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -4508.385964060785, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -4507.506383885321, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -4507.000247886349, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -4507.563962116824, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -4507.563962116824, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -4507.802207412018, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -4507.804156872595, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
