eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34295
Running with arguments: 200 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34295
Data directory: /var/lib/condor/execute/slot1/dir_34295/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/img
Processing with j=200, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_34295/data/180|200_35.csv
iteration 10 done, current accepted likelihood: -4487.919686933779, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 4610 done, current accepted likelihood: -4489.634509869621, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 4620 done, current accepted likelihood: -4487.779334400625, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -4487.522144743084, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -4487.485937011602, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -4492.774312698115, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 4660 done, current accepted likelihood: -4489.398973707736, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 4670 done, current accepted likelihood: -4491.579508103268, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4680 done, current accepted likelihood: -4491.714982248108, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4690 done, current accepted likelihood: -4488.880332920343, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 4700 done, current accepted likelihood: -4488.880332920343, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 4710 done, current accepted likelihood: -4488.880247626399, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -4487.169254001398, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4730 done, current accepted likelihood: -4487.152440435591, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -4487.152323045404, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -4486.491805372784, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -4486.913650789058, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -4487.9170815313055, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -4486.629079218897, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -4486.248412242257, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -4487.741828220584, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 4810 done, current accepted likelihood: -4488.048459972888, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4820 done, current accepted likelihood: -4487.836741516732, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -4487.945354814468, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -4487.539061264505, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -4487.539061264505, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 4860 done, current accepted likelihood: -4488.528809806789, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -4488.622807406332, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -4485.78126894378, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -4485.884279098199, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 4900 done, current accepted likelihood: -4486.296673013265, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 4910 done, current accepted likelihood: -4486.182617004694, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -4488.149633784711, current acceptance ratio is 73.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -4486.92153311164, current acceptance ratio is 73.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -4486.80387154857, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 4950 done, current accepted likelihood: -4486.801353903914, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 4960 done, current accepted likelihood: -4487.159348404631, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -4486.491635709399, current acceptance ratio is 73.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4980 done, current accepted likelihood: -4486.491635709399, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4990 done, current accepted likelihood: -4486.491635709399, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5000 done, current accepted likelihood: -4486.472627706975, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -4486.472627706975, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -4486.42842704692, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5030 done, current accepted likelihood: -4486.719762024192, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -4486.271822728028, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -4488.053990185841, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -4488.240756109369, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -4489.193285988393, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -4489.193285988393, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -4491.011960360661, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -4494.149099111777, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -4494.0937273154805, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4493.757240554331, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -4494.112667190504, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -4492.691178787689, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -4492.6566313780695, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -4489.938506265099, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -4487.890119678439, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -4487.807061746895, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -4487.775165373734, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -4487.953133614873, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5210 done, current accepted likelihood: -4486.725314691459, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -4486.180791130448, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -4486.294261943443, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -4486.5960263237985, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -4486.814541607495, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -4486.841341212356, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -4487.27222688106, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4487.638695922641, current acceptance ratio is 73.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4489.772743354935, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4489.81331951491, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4487.058825610069, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4489.400900450497, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4489.721891723911, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -4489.3261199012295, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -4489.28347723739, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -4489.199901576427, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -4488.525592177198, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -4488.855114491585, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -4490.665149536596, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -4489.7562714689075, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -4489.812436264888, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -4489.812436264888, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4489.049821489869, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -4489.049821489869, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -4489.289025245328, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -4489.316702872598, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4489.3148644026405, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -4489.3169689581155, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -4489.029124087912, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -4488.955210636264, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -4488.955399371818, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
