eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2120334
Running with arguments: 200 0.9 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2120334
Data directory: /var/lib/condor/execute/slot1/dir_2120334/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2120334/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2120334/hard_kmeans/img
Processing with j=200, r=0.9, m=31
Data file found: /var/lib/condor/execute/slot1/dir_2120334/data/180|200_31.csv
iteration 10 done, current accepted likelihood: -4500.8790024670225, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 1800 done, current accepted likelihood: -4494.444051356958, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -4494.899363727483, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1820 done, current accepted likelihood: -4494.899363727483, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1830 done, current accepted likelihood: -4494.93337534746, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1840 done, current accepted likelihood: -4494.93337534746, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -4493.864865545491, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -4495.645211077917, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -4495.645211077917, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -4495.660919957087, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -4496.51461633874, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -4495.039967877399, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -4494.106876292202, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -4496.450080740055, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -4498.147326760419, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -4498.1630565115875, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -4498.163056498399, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -4498.405227228361, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -4497.1151945294805, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -4498.216434560288, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -4498.85160627643, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -4498.85160627643, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4498.851606301534, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -4501.294061386202, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -4499.825403070375, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -4497.073377576721, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -4497.073377576721, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -4495.91489598265, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -4495.3668016483, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -4494.630560812643, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -4494.630560812643, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -4494.56148368813, current acceptance ratio is 66.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -4495.940080044821, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -4495.03897615611, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -4494.05577029196, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4494.05577029196, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4494.051111466912, current acceptance ratio is 66.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4494.826451609511, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4494.614396518013, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4494.607392857269, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4496.302609783371, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -4496.302609783371, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -4496.444806558546, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -4496.444806558546, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -4495.325055467165, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -4495.325055467165, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -4495.048692760026, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -4496.349658216367, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4494.838858027429, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4493.936908177035, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -4494.349178433426, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -4494.349178433426, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -4494.463274089044, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -4494.470976569025, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -4495.196187166053, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4495.224085046186, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4495.096848904793, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4496.855824159461, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -4496.294005674206, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -4496.671919856598, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -4494.3136572493195, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -4494.319423786954, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4494.319423786954, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4494.185590196647, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -4494.1880025437495, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4495.732981408797, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4494.0840656010905, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4494.194181048254, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4494.934642280733, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4494.957455264746, current acceptance ratio is 66.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4494.908306838194, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4493.809687253637, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -4493.809687253637, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -4493.809687253637, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -4494.004070793975, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4494.044475325519, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4493.843880479162, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -4494.9081209342885, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4494.9081209342885, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4495.068885075287, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4496.168810792392, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4499.482240117395, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4499.476852706324, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4496.153844688764, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4496.160424634932, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4495.878730560231, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4498.281563845719, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -4498.0014844472635, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -4496.085588128808, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -4496.091600663225, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4496.0981837703985, current acceptance ratio is 66.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4495.655935835646, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
