eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_132887
Running with arguments: 50 0.25 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_132887
Data directory: /var/lib/condor/execute/slot1/dir_132887/data
Temp results directory: /var/lib/condor/execute/slot1/dir_132887/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_132887/hard_kmeans/img
Processing with j=50, r=0.25, m=18
Data file found: /var/lib/condor/execute/slot1/dir_132887/data/12|50_18.csv
iteration 10 done, current accepted likelihood: -1137.4773751908897, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1127.5718959426301, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1127.5692375770197, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1126.3721661083912, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1126.3748244739902, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1126.366052076427, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1126.366052076427, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1128.6614837527507, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1128.6614837527507, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1128.5513787392943, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1128.8454909473257, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1128.0453264978726, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1128.0453264978726, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1127.0178141636236, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1127.0178141636236, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1127.0515152609066, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1128.9871766273914, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1130.1853087085003, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1128.2630087994748, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1128.2629382288133, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1128.0080195521982, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1127.4073954783444, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1128.9782520749793, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1127.660867213514, current acceptance ratio is 66.75 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1127.6613637849305, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1127.6613637849305, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1128.9787511872366, current acceptance ratio is 66.78 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1128.9770231726025, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1128.8109356282737, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1128.9767970158568, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1128.9787353445004, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1128.7864805343627, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1128.5878181866979, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1128.3919890329382, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1128.7867990840437, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1128.7864779536644, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1129.2125933863374, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1129.1994079326803, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1128.3171377367325, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1129.14147138232, current acceptance ratio is 66.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1126.3833263434742, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1126.3833263434742, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1126.3833263434742, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1126.1697016567255, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1126.1697016567255, current acceptance ratio is 66.78 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1126.1697016567255, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1126.1697016567255, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1126.4251952331695, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1126.576752796964, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1126.576752796964, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1126.8973094101789, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1126.4868691399784, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1126.862988624794, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1126.8649427961486, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1130.5734670947022, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1130.1872450429046, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1130.1872450429046, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1129.4911466810827, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1129.8903539848932, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1129.3740985954062, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1129.3708026041022, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1129.2496499459005, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1129.1480791006447, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1129.1480791006447, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1131.350566855078, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1131.5410704214153, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1129.4078004586404, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1130.0825559898317, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1130.1622808469426, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1130.0892924128289, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1129.3887383253677, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1133.0630504812084, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1133.1856442922858, current acceptance ratio is 66.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1133.1856442922858, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1133.1186219846447, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1132.9830361769073, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1135.3536925446967, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1134.8285219254064, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1130.3442486417866, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -1131.5492451760267, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -1131.4853941855504, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -1130.1544747665557, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1130.25846353308, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1130.3401695070763, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1130.3401695070763, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1131.2067848564845, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1129.6675605333003, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1129.9572954316761, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1132.1955845381117, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1127.8102398635165, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1127.8102398635165, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
