eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703948
Running with arguments: 200 0.9 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703948
Data directory: /var/lib/condor/execute/slot1/dir_1703948/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/img
Processing with j=200, r=0.9, m=14
Data file found: /var/lib/condor/execute/slot1/dir_1703948/data/180|200_14.csv
iteration 10 done, current accepted likelihood: -4498.048101729501, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 1650 done, current accepted likelihood: -4491.656819005386, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 1660 done, current accepted likelihood: -4491.656819005386, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 1670 done, current accepted likelihood: -4493.235550265637, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1680 done, current accepted likelihood: -4493.043256330308, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 1690 done, current accepted likelihood: -4493.043256330308, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 1700 done, current accepted likelihood: -4492.595920645867, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1710 done, current accepted likelihood: -4495.098442910929, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1720 done, current accepted likelihood: -4495.80385999019, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 1730 done, current accepted likelihood: -4494.5065787431395, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 1740 done, current accepted likelihood: -4492.527327573932, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 1750 done, current accepted likelihood: -4493.224543865824, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 1760 done, current accepted likelihood: -4493.683149302235, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 1770 done, current accepted likelihood: -4490.638923699427, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1780 done, current accepted likelihood: -4489.150478267417, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1790 done, current accepted likelihood: -4489.15051886711, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 1800 done, current accepted likelihood: -4489.15051886711, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 1810 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1820 done, current accepted likelihood: -4489.120156596724, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1830 done, current accepted likelihood: -4489.120462690456, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1840 done, current accepted likelihood: -4489.120462690456, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1850 done, current accepted likelihood: -4489.153639481407, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1860 done, current accepted likelihood: -4489.153639481407, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1870 done, current accepted likelihood: -4489.153639481407, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -4489.120462690456, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1890 done, current accepted likelihood: -4489.120462690456, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -4489.120462690456, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1910 done, current accepted likelihood: -4489.378829520063, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -4489.378829520063, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1930 done, current accepted likelihood: -4489.378829520063, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -4489.378523412382, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1950 done, current accepted likelihood: -4489.378523412382, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1960 done, current accepted likelihood: -4490.295310668742, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -4491.534057797318, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 1980 done, current accepted likelihood: -4491.534057797318, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 1990 done, current accepted likelihood: -4491.730834357215, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2000 done, current accepted likelihood: -4490.492078523161, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2010 done, current accepted likelihood: -4489.503858217448, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -4489.704924594353, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -4489.704924594353, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -4489.704924594353, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -4489.704924594353, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -4489.705226947307, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -4489.705226947307, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -4489.705226947307, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -4489.502982339253, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -4489.521115783478, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -4489.521115783478, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -4489.378829520063, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -4489.378829520063, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -4488.6130108980715, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -4488.6130108980715, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -4488.6130108980715, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -4490.970912117983, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -4490.970912117983, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -4493.80421656092, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -4494.405466703168, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -4493.80421656092, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -4493.80421656092, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -4492.566212191865, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -4491.549802739058, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -4491.527047841023, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -4491.2023238725305, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -4489.812175627999, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -4489.812175627999, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -4489.709771739195, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -4489.812175627999, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -4489.834568669132, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -4489.733093622447, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -4489.835815848663, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -4489.983664971887, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -4489.983664971887, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -4489.983664971887, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -4489.983664971887, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -4489.947203423674, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -4489.947203423674, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -4490.64196340248, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -4490.64196340248, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -4490.64196340248, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -4489.971304258064, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -4489.971304258064, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -4489.318768739046, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -4489.317333431014, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -4489.317333431014, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -4489.503858217448, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -4489.503858217448, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -4489.502982339253, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -4490.3921334677825, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -4490.393316735402, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -4490.337006500986, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
