eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2800411
Running with arguments: 50 0.9 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2800411
Data directory: /var/lib/condor/execute/slot1/dir_2800411/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2800411/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2800411/hard_kmeans/img
Processing with j=50, r=0.9, m=46
Data file found: /var/lib/condor/execute/slot1/dir_2800411/data/45|50_46.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.5490967583698, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1125.103930819526, current acceptance ratio is 84.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1124.9326034780754, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1124.656430923576, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1124.7068427541797, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1125.56280987684, current acceptance ratio is 85.13 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1125.6277889130185, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1125.650876152205, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1125.0317994155923, current acceptance ratio is 85.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1125.6489193478217, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -1124.6409320391456, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1124.6088146682991, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1125.3698368632831, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1125.5624529340296, current acceptance ratio is 85.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1125.5393126055942, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1125.6515376233108, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1125.6282385981053, current acceptance ratio is 85.54 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1125.5809953338169, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1125.5705767660254, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1123.7589407584824, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1125.5286042093908, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1125.6488370051663, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1125.0496677418816, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1125.430688005374, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1122.5573716762506, current acceptance ratio is 85.77 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1122.3960552895703, current acceptance ratio is 85.68 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1122.2075099044143, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1121.766194489141, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1121.8519724438527, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1120.6156060829362, current acceptance ratio is 85.57 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1120.4645495364755, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1121.6241528770258, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1121.954660240282, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1122.0741740610904, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1121.2502669038004, current acceptance ratio is 85.44 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1121.953859260737, current acceptance ratio is 85.42 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1122.406427122953, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1121.953859260737, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1121.8288844489505, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1124.0122863722659, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1120.9241812066712, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1121.9570591955974, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1123.7938981808084, current acceptance ratio is 85.13 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1125.5112209639797, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1125.6086476403837, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1125.5782644790668, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1125.288587077446, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1123.9031854715524, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -1125.051950886522, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -1125.5702249939675, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -1125.0686254979248, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1125.5485995116273, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1125.6232537115998, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1125.2862560700894, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -1125.1402616856128, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1125.598107319771, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1125.6509648257615, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1125.651143775401, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -1125.2832106208125, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -1125.2697936586512, current acceptance ratio is 85.73 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 3220 done, current accepted likelihood: -1125.5504076519173, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3230 done, current accepted likelihood: -1124.8561249312233, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -1125.6311571821468, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -1122.5325120405487, current acceptance ratio is 85.88 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1122.442683470744, current acceptance ratio is 85.86 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1122.9590515190991, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1123.0561302279948, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1123.0561302279948, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1121.4616993583968, current acceptance ratio is 85.82 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1122.5222500499342, current acceptance ratio is 85.77 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -1122.1241257418926, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -1121.7708377978463, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1122.5591846633222, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -1122.7145183225823, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -1122.7524857759208, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -1124.6320096993027, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -1125.2710621085134, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 3390 done, current accepted likelihood: -1125.1184167908882, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3400 done, current accepted likelihood: -1125.2918726693774, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 3410 done, current accepted likelihood: -1124.33163591455, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 3420 done, current accepted likelihood: -1125.2419844416588, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -1125.4935546294048, current acceptance ratio is 85.54 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -1125.359009450341, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3450 done, current accepted likelihood: -1124.0330445164616, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3460 done, current accepted likelihood: -1125.3462809234725, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1125.4570720853521, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 3480 done, current accepted likelihood: -1125.6136204304185, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -1125.576740137741, current acceptance ratio is 85.73 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -1125.5348532746348, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 3510 done, current accepted likelihood: -1125.3822176843648, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3520 done, current accepted likelihood: -1124.1913139447227, current acceptance ratio is 85.82 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
