eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21832
Running with arguments: 50 0.75 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21832
Data directory: /var/lib/condor/execute/slot1/dir_21832/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/img
Processing with j=50, r=0.75, m=20
Data file found: /var/lib/condor/execute/slot1/dir_21832/data/37|50_20.csv
iteration 10 done, current accepted likelihood: -1125.0926211989981, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1123.8752858949874, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1123.261477048949, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -1121.7835058854507, current acceptance ratio is 75.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1121.5503509129228, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1120.9834824244072, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1119.5658189579033, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1119.849256238202, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1119.810946720846, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -1118.100599960322, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1118.2688915362255, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1117.4818447288635, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1117.481845986134, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1117.481845986134, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1117.7948278492097, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1117.4502376407697, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1117.4502376407697, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1117.5536505807995, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1117.8387780681805, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1118.0015201927051, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1118.0015201927051, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1117.7997184008823, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1117.78948445303, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1118.0731012653957, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1118.3067688937786, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1118.3067688937786, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1120.0601285678092, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1119.343761461386, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1119.1100435623903, current acceptance ratio is 74.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1119.1100435623903, current acceptance ratio is 74.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1119.2954654970845, current acceptance ratio is 74.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1119.4485991997972, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1120.5526406171928, current acceptance ratio is 74.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1119.3056392964043, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1123.483533101533, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1122.6690746456895, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1123.5764233246982, current acceptance ratio is 74.73 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1126.011188779894, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1124.8435013933333, current acceptance ratio is 74.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1125.2921168199855, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1126.2306783507313, current acceptance ratio is 74.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1126.5150157766147, current acceptance ratio is 74.85 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1127.190237053212, current acceptance ratio is 74.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1126.726915548215, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1124.3147789178017, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1126.2219721379556, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1126.2161961689712, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1123.77917883569, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1123.5063331368353, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1125.1811025448922, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1124.0284534082687, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1123.8583473577955, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -1127.094286628518, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1124.2715784492689, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1123.7374605242896, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1121.5958585662218, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1123.4505682132553, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1122.8220405778648, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1123.7122006986506, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1124.320821761607, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1127.0269300947614, current acceptance ratio is 75.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1127.025334866074, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1126.5366005610333, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1124.05359257112, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1123.5506961644153, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1123.5786430252276, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1127.1473989364094, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1126.6128186205935, current acceptance ratio is 76.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1127.1883796473637, current acceptance ratio is 76.16 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1125.7204885291037, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1124.2711373947927, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1124.270629670192, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1124.2706298065002, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1123.9171741274051, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1123.802195984785, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1123.7235950344655, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1124.1143199033586, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1124.114677204071, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1123.9567146902862, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1123.861151143966, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1123.8680738659239, current acceptance ratio is 76.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1124.2887888003634, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -1126.2469691314902, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1126.241083064972, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1124.5910042514593, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1122.6684658978884, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1124.7757407489535, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1125.1138525969207, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1125.0175041087998, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1124.6029506723273, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1123.525314363699, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(1)]), 
