eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3470332
Running with arguments: 50 0.1 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3470332
Data directory: /var/lib/condor/execute/slot1/dir_3470332/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3470332/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3470332/hard_kmeans/img
Processing with j=50, r=0.1, m=12
Data file found: /var/lib/condor/execute/slot1/dir_3470332/data/5|50_12.csv
iteration 10 done, current accepted likelihood: -1126.571855839283, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1105.0633675046483, current acceptance ratio is 54.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1105.0633675046483, current acceptance ratio is 54.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1105.0633675046483, current acceptance ratio is 53.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1110.1609318103092, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1110.1609318103092, current acceptance ratio is 54.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1110.1609318103092, current acceptance ratio is 54.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1109.941785236138, current acceptance ratio is 54.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1109.941785236138, current acceptance ratio is 54.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1107.6457531699582, current acceptance ratio is 54.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1106.8932016465028, current acceptance ratio is 54.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1106.8932016465028, current acceptance ratio is 54.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1106.8932016465028, current acceptance ratio is 54.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1106.8932016465028, current acceptance ratio is 54.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1107.0486974365233, current acceptance ratio is 54.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1106.8932016465028, current acceptance ratio is 54.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1106.8726794747536, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1104.245036217138, current acceptance ratio is 54.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1104.245036217138, current acceptance ratio is 54.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1102.6041166074804, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1102.566617267639, current acceptance ratio is 54.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1103.6648603442643, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1103.627404603119, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1103.627404603119, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1103.627404603119, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1102.566617267639, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1102.566617267639, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1102.566617267639, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1102.644051683975, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1102.644051683975, current acceptance ratio is 54.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1103.9933560181914, current acceptance ratio is 54.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1103.9933560181914, current acceptance ratio is 54.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1103.9933560181914, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 53.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 53.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 53.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
