eval_sc.sh started at Wed Nov  6 12:37:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3973376
Running with arguments: 50 0.25 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3973376
Data directory: /var/lib/condor/execute/slot1/dir_3973376/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3973376/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3973376/hard_kmeans/img
Processing with j=50, r=0.25, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3973376/data/12|50_16.csv
iteration 10 done, current accepted likelihood: -1137.3398851397765, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 1680 done, current accepted likelihood: -1119.59939824136, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -1118.9998159639158, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -1118.9998159639158, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -1119.4427648011526, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -1119.4427648011526, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -1119.4427648011526, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -1119.4427648011526, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -1119.4427648011526, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -1119.4427648011526, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1121.1026613448018, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1121.21837009154, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1121.1026613448018, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1121.1026613448018, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1121.1026613448018, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1121.1026613448018, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1121.1026613448018, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1122.39682901625, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1122.39682901625, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1123.0362524331981, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1118.6755106193805, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1118.6755106193805, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1118.6755106193805, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1117.3813428678288, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1117.8178527663695, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1120.094402577139, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1120.7272246104521, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1120.094402577139, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1117.3813428678288, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1117.3813428678288, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1118.1423078555533, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1117.9646356460412, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1117.9646356460412, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1120.4623498842293, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1121.7728227230273, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1121.7877851645133, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1118.129329104994, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1118.129329104994, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1118.129329104994, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1118.2609317427791, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1118.2609317427791, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1118.2609317427791, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1119.4972955988549, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1119.4972955988549, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1118.663978867803, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1118.649122175992, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1118.7642615590873, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1118.5999917794265, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1118.9106667226754, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1118.0377650324629, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1118.0377650324629, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1118.1442912428035, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1119.374577994481, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1118.1442912428035, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1118.129329104994, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1118.129329104994, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1118.9483635734962, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1118.9483635734962, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1119.29933284842, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1119.29933284842, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1122.4889768615665, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1122.4889768615665, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1121.6391928472408, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1121.6391928472408, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1121.6391928472408, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1118.8073733663207, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1118.8073733663207, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1118.8035874119007, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1118.8035874119007, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1118.8035874119007, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1118.8035874119007, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1118.8035874119007, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1121.165753911932, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1117.9353962429902, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1117.9353962429902, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1117.9047199381725, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1119.9764805273185, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1119.9764805273185, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1119.9764805273185, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1121.249612287239, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1121.249612287239, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1121.1465774606131, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1121.2803740447039, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1119.968943671383, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1121.3342407312562, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1121.3342407312562, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1121.5796275643468, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1121.5924042447014, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1122.14472989142, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1118.9435939793275, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1119.1571153869047, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
