eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2929592
Running with arguments: 500 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2929592
Data directory: /var/lib/condor/execute/slot1/dir_2929592/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2929592/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2929592/hard_kmeans/img
Processing with j=500, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2929592/data/450|500_44.csv
iteration 10 done, current accepted likelihood: -11251.529176482325, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -11219.435549069334, current acceptance ratio is 57.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -11221.257419629017, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -11219.673920940768, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -11219.584976419854, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -11221.67496471674, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -11221.67496471674, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -11221.67496471674, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -11221.67496471674, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -11220.029244430645, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -11220.029244430645, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -11219.800368105256, current acceptance ratio is 57.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -11219.618794885457, current acceptance ratio is 57.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -11221.346852380058, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -11219.618794885457, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -11219.553640257565, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -11219.552928821575, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -11220.83623768264, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -11220.600722751307, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -11221.174915570717, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -11221.258529529383, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -11221.174172811512, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -11221.174172811512, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -11221.258529529383, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -11225.419874562804, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -11225.419874562804, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -11225.419874562804, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -11223.66254836415, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -11223.66254836415, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -11219.368699262966, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -11220.459646821622, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -11222.557307043548, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -11221.899011876929, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11220.836980563088, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -11220.836980563088, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -11220.83623768264, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -11220.836980563088, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -11220.970051250117, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -11220.970051250117, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -11220.836980563088, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -11220.677523617122, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -11220.677523617122, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -11220.8427942277, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -11220.8427942277, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -11220.8427942277, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -11220.8427942277, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -11221.824726135997, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -11221.824726135997, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -11224.737370640512, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -11224.737370640512, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -11224.737370640512, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -11224.737370640512, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -11224.737370640512, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -11223.66730525112, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -11223.660805980679, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -11220.73455395462, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -11219.752585033384, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -11219.752585033384, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -11219.752585033384, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -11219.752585033384, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -11220.359481320349, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -11220.317507227897, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -11219.505976997438, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -11219.505976997438, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -11219.505976997438, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -11218.302203970918, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -11218.519384334386, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -11219.201531364599, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -11219.666726674943, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -11221.66037324461, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -11221.69298893058, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -11221.425280475358, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -11221.425280475358, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -11221.425280475358, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -11221.391167426642, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -11221.391167426642, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -11223.86259519135, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -11221.961933292678, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -11219.93605151128, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -11219.93605151128, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -11219.93605151128, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -11220.52221544419, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 3370 done, current accepted likelihood: -11220.52221544419, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 3380 done, current accepted likelihood: -11218.261343233584, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3390 done, current accepted likelihood: -11218.261343233584, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -11218.28532609721, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -11218.28532609721, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 3420 done, current accepted likelihood: -11218.28532609721, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 3430 done, current accepted likelihood: -11218.28532609721, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 3440 done, current accepted likelihood: -11218.28532609721, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 3450 done, current accepted likelihood: -11218.478523604288, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3460 done, current accepted likelihood: -11218.261343233584, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
