eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1895443
Running with arguments: 500 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1895443
Data directory: /var/lib/condor/execute/slot1/dir_1895443/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1895443/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1895443/hard_kmeans/img
Processing with j=500, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1895443/data/450|500_29.csv
iteration 10 done, current accepted likelihood: -11296.638205188274, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -11278.04998865678, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -11278.04998865678, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -11278.279126610758, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -11277.90967164885, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -11278.541685592929, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -11277.484303791, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -11277.484303791, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -11277.282297183669, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -11276.91412666781, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -11276.72306062157, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -11276.72306062157, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -11276.377313497012, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -11276.035575114392, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -11276.72306062157, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -11279.58471775533, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -11280.279004524275, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -11279.046601153728, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -11279.046601153728, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -11279.046601153728, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -11279.046601153728, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -11279.046601153728, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -11280.355010504027, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -11280.103511211573, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -11279.326740489763, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -11279.326740489763, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -11279.326740489763, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -11278.371712900473, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -11278.371712900473, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -11278.170332982008, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -11278.371712900473, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -11278.170332982008, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -11278.170332982008, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -11278.170332982008, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -11278.422419782695, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -11277.642963508553, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -11279.156662710964, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -11277.94603216908, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -11277.932721577168, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -11279.28743116213, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -11279.28743116213, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -11278.865083213092, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -11279.331054875081, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -11278.786882502056, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -11278.786882502056, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -11278.792813675022, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -11278.792813675022, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -11278.792813675022, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -11277.64622613396, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -11277.64622613396, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -11277.64622613396, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -11277.64622613396, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -11277.615588603696, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -11277.615588603696, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11281.344632999097, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -11282.396511971314, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -11281.769482884236, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -11281.171944472264, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -11281.171944472264, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -11281.171944472264, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -11281.769482884236, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -11281.008554451302, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -11282.888532714618, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -11283.982746975686, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -11283.982746975686, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -11284.970764504831, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -11286.910503944486, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -11286.910503944486, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -11286.910503944486, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -11287.00548176826, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -11287.00548176826, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -11287.13705396773, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -11287.13705396773, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -11284.084422974032, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -11284.192429016524, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -11284.192429016524, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -11279.92394141019, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -11282.055767194133, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -11278.849104254625, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -11277.73331917468, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -11277.73331917468, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -11278.064563903947, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -11279.529477891669, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -11279.529477891669, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -11279.529477891669, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -11280.661593745333, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -11280.450353517946, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -11279.156662710964, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -11283.51023102798, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -11279.156662710964, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -11277.94603216908, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -11276.64943865009, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
