eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912370
Running with arguments: 500 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912370
Data directory: /var/lib/condor/execute/slot1/dir_912370/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912370/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912370/hard_kmeans/img
Processing with j=500, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_912370/data/450|500_35.csv
iteration 10 done, current accepted likelihood: -11272.096291289694, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -11246.651045640832, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 1900 done, current accepted likelihood: -11246.651045640832, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 1910 done, current accepted likelihood: -11246.651045640832, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 1920 done, current accepted likelihood: -11246.769704390039, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -11247.516247571166, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -11247.516247571166, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -11247.516247571166, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 1960 done, current accepted likelihood: -11246.379826139786, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -11246.199176376756, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -11246.271011417217, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -11246.500730940106, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -11246.500730940106, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -11246.500730940106, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -11247.835178735746, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2030 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -11246.047393414901, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -11247.013598386528, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -11247.013598386528, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -11247.013598386528, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -11247.013598386528, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -11247.013598386528, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -11247.013598386528, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -11248.683628003075, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -11248.683628003075, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11248.683628003075, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11248.685112164994, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11247.660221525171, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -11247.123702594648, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -11245.821895518906, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -11245.821895518906, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -11245.821895518906, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -11245.823530660164, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -11245.823530660164, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -11245.823530660164, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -11245.583143459815, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -11245.583143459815, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -11249.402446187583, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -11249.402446187583, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -11249.402446187583, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -11249.402446187583, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -11249.402446187583, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -11245.583143459815, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -11246.048996469994, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -11247.835178735746, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -11247.833528727742, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -11247.833528727742, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -11247.833528727742, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -11247.833528727742, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -11247.833528727742, current acceptance ratio is 57.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -11246.199176376756, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -11246.199176376756, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -11246.199176376756, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -11246.199176376756, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -11245.548298642685, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -11245.548298642685, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -11248.430704932649, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -11248.430704932649, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -11248.115992397445, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -11248.115992397445, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -11248.115992397445, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -11248.115992397445, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -11248.115992397445, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -11246.38763034654, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -11246.38763034654, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -11247.012447997146, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -11247.881565044743, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -11247.010745764457, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -11247.010745764457, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -11245.682170183696, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -11245.683872411671, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -11246.271011417217, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -11245.633109713928, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -11245.633109713928, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11245.779627431868, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -11245.232641154967, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -11245.232641154967, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4)]), 
