eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871500
Running with arguments: 50 0.1 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871500
Data directory: /var/lib/condor/execute/slot1/dir_871500/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871500/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871500/hard_kmeans/img
Processing with j=50, r=0.1, m=31
Data file found: /var/lib/condor/execute/slot1/dir_871500/data/5|50_31.csv
iteration 10 done, current accepted likelihood: -1134.7018625543585, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1129.4346804891982, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1129.4346804891982, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1129.4346804891982, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1128.8405351644953, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1127.7323161747167, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1127.7323161747167, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1126.6235394958685, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1126.6235394958685, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1126.6235394958685, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1126.6235394958685, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1125.182003662197, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1126.2907797343664, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1125.182003662197, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1125.6392771995795, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1125.6392771995795, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1125.6392771995795, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1129.8801642497358, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1132.1586468395476, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1132.1586468395476, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1132.1586468395476, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1129.2886159298882, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1129.2886159298882, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1129.2162796245584, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1129.2162796245584, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1128.2021344450668, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1134.0515194598113, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1133.5238434778546, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1134.6193074687712, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1132.8931855280443, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1131.8092823197494, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1131.8092823197494, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1131.1791985343452, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1133.1968765247445, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1131.6689780273678, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1131.6689780273678, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1131.8092823197494, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1131.1284951639673, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1131.1284951639673, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1132.9355148321754, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1132.9355148321754, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1132.9355148321754, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1131.408516074019, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1132.6146630379449, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -1132.6825777570298, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1131.130768530017, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1131.2496609312009, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1131.6705670671122, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1130.1408226874598, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1128.9039822605023, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1129.8817411463701, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1129.8817411463701, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1127.7773420016104, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1126.2102361864609, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1126.6675090765582, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1126.2102361864609, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1126.2102361864609, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1126.2102361864609, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -1126.14377143909, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1126.14377143909, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1126.9342046095533, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1126.9342046095533, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1128.3336886144918, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1126.2102361864609, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1126.2102361864609, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1126.1616979318374, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -1125.129696771263, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -1126.8617704260173, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -1127.895599257799, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1127.895599257799, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1127.8308567866738, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1128.8605253026794, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1128.8605253026794, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1128.6843080495946, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1134.8282485258494, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1134.8282485258494, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1135.8662298314232, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1133.9450225279243, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
