eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2178089
Running with arguments: 50 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2178089
Data directory: /var/lib/condor/execute/slot1/dir_2178089/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2178089/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2178089/hard_kmeans/img
Processing with j=50, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_2178089/data/45|50_35.csv
iteration 10 done, current accepted likelihood: -1123.1325632309529, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1123.1325644024434, current acceptance ratio is 94.25 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1123.1325644024535, current acceptance ratio is 94.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 94.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 94.34 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1123.1325644019614, current acceptance ratio is 94.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 94.40 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1123.1325644024287, current acceptance ratio is 94.43 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1123.1325637561008, current acceptance ratio is 94.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1123.1325643769048, current acceptance ratio is 94.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1123.1304333121057, current acceptance ratio is 94.51 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1122.9356079544461, current acceptance ratio is 94.54 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -1123.1325638455435, current acceptance ratio is 94.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1122.936526275522, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1123.1325535668668, current acceptance ratio is 94.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1123.1325602894353, current acceptance ratio is 94.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1123.1325640470436, current acceptance ratio is 94.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2020 done, current accepted likelihood: -1123.1171954341876, current acceptance ratio is 94.65 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1123.1311379421625, current acceptance ratio is 94.68 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1123.132564402035, current acceptance ratio is 94.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -1123.132562798505, current acceptance ratio is 94.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1122.7733498781856, current acceptance ratio is 94.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1123.1325641918204, current acceptance ratio is 94.69 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1122.0995825847465, current acceptance ratio is 94.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1122.8971602378558, current acceptance ratio is 94.59 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1123.1325640430684, current acceptance ratio is 94.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1122.7338031412185, current acceptance ratio is 94.64 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1123.1325620535517, current acceptance ratio is 94.67 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1123.132564401385, current acceptance ratio is 94.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1123.132551619503, current acceptance ratio is 94.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1123.1325641550404, current acceptance ratio is 94.74 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1122.1214787061135, current acceptance ratio is 94.77 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1123.132164812428, current acceptance ratio is 94.79 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1123.1325644022788, current acceptance ratio is 94.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1123.132564397238, current acceptance ratio is 94.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1123.132564395249, current acceptance ratio is 94.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1123.0303205419173, current acceptance ratio is 94.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1123.1086020212822, current acceptance ratio is 94.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1123.1325622837783, current acceptance ratio is 94.89 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1123.1324103982909, current acceptance ratio is 94.91 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1123.132514334728, current acceptance ratio is 94.93 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1122.7941590140292, current acceptance ratio is 94.96 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1122.6126523819132, current acceptance ratio is 94.98 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1123.1323913474882, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1123.1323913515116, current acceptance ratio is 95.02 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1123.1325644024535, current acceptance ratio is 95.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1123.1325643961093, current acceptance ratio is 95.06 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 95.09 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1123.0118594015664, current acceptance ratio is 95.11 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1123.1310683445988, current acceptance ratio is 95.13 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1123.1325643984517, current acceptance ratio is 95.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1123.1325643794964, current acceptance ratio is 95.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1123.1325641503977, current acceptance ratio is 95.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1123.132515303162, current acceptance ratio is 95.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1122.1439717123671, current acceptance ratio is 95.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1123.1324609429628, current acceptance ratio is 95.17 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1123.1323478744591, current acceptance ratio is 95.19 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1123.1325643975313, current acceptance ratio is 95.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1123.1325644017581, current acceptance ratio is 95.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1123.132564381751, current acceptance ratio is 95.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1123.1325644016144, current acceptance ratio is 95.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1123.13256440147, current acceptance ratio is 95.28 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1123.1325644014405, current acceptance ratio is 95.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 95.32 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1123.1325643325397, current acceptance ratio is 95.34 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1123.1325634825193, current acceptance ratio is 95.36 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1123.1325640332714, current acceptance ratio is 95.38 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1123.1325558456654, current acceptance ratio is 95.40 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1123.108968217013, current acceptance ratio is 95.42 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1123.1318577787808, current acceptance ratio is 95.43 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1122.9632815274183, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1123.13256364909, current acceptance ratio is 95.43 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1123.1325634874106, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1123.1325634875145, current acceptance ratio is 95.47 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1123.1325640429538, current acceptance ratio is 95.48 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1123.132564349453, current acceptance ratio is 95.50 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1123.1325643678376, current acceptance ratio is 95.52 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1123.1325643734644, current acceptance ratio is 95.53 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1123.1325639801332, current acceptance ratio is 95.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1123.1323838947771, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1123.132563570682, current acceptance ratio is 95.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1123.132563703471, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1123.1325640647951, current acceptance ratio is 95.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1123.132564324265, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1123.132564372859, current acceptance ratio is 95.67 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1123.1325644024537, current acceptance ratio is 95.68 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1123.1325195297693, current acceptance ratio is 95.70 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1123.1325195844145, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1123.1325628327952, current acceptance ratio is 95.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1123.1325641275416, current acceptance ratio is 95.75 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
