eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767305
Running with arguments: 50 0.1 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767305
Data directory: /var/lib/condor/execute/slot1/dir_2767305/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/img
Processing with j=50, r=0.1, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2767305/data/5|50_44.csv
iteration 10 done, current accepted likelihood: -1139.014032505671, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1124.0643679856219, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1123.4919004928263, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -1123.4919004928263, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1122.677109245012, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1124.3341819118384, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -1124.3341819118384, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1123.6380556506317, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1122.6484638195775, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1124.609117187523, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1125.4314345980133, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1125.4314345980133, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1125.4314345980133, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1123.7405376750394, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1124.3288672459503, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1123.7405376750394, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1123.973828852979, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1123.0320126553363, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1123.7485361486288, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1123.7485361486288, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1127.0432812802069, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1125.4556238204316, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1125.2380220644222, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1126.2670038186152, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1126.2670038186152, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1124.195412780298, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1124.195412780298, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1124.195412780298, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1124.195412780298, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1124.195412780298, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1125.3816674068037, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1125.7827879621304, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1125.9668653608442, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1121.6165242147993, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1122.3328353970148, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1122.560802640662, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1122.560802640662, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1123.7225482281435, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1122.986576670563, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1123.929570349538, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1123.929570349538, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1123.929570349538, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1128.5111498008011, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1127.9646878928268, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1127.6133018310481, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1127.6133018310481, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1127.6133018310481, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1127.6133018310481, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1127.6133018310481, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1126.3540907650954, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1124.9780398636224, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1126.8423113677798, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1126.8423113677798, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1127.3442513856426, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1127.3442513856426, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1125.8431472932425, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1126.2707750119753, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1126.7698887913623, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1131.9430295048533, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1130.7164767760537, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1130.7164767760537, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1130.7891222975807, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1130.6314173086878, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1128.9162937953593, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1125.1518530112608, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1125.1518530112608, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1122.2989809838575, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1124.1283439476035, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1124.4805198092533, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1126.9794177917888, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1124.5570701875124, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1124.5570701875124, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1124.5570701875124, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1124.5570701875124, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1122.6203631454298, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1124.0599370479595, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1123.448506937252, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1127.1860515676153, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1127.075640602526, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1128.010833570168, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1127.7164381573418, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1127.7164381573418, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1128.6737603898314, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1126.051446063459, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1126.051446063459, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1127.2199097725286, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1129.5259111353664, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1129.5259111353664, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1123.1375534060915, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1123.2193089524426, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1123.2193089524426, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
