eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703964
Running with arguments: 200 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703964
Data directory: /var/lib/condor/execute/slot1/dir_1703964/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703964/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703964/hard_kmeans/img
Processing with j=200, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1703964/data/180|200_16.csv
iteration 10 done, current accepted likelihood: -4511.702019432032, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4498.750521122663, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -4498.585402987727, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -4498.585402987727, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -4498.596763777718, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -4500.697561377856, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4500.728138010316, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -4500.728138010316, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -4500.728138010316, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -4500.678033770844, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -4500.677484728322, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -4500.656069901233, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4500.607149970003, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -4500.607149970003, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -4500.607193335247, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4500.348158656867, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4499.417719037737, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4499.419008320053, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4500.637468394956, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4500.677499174165, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -4500.677499174165, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -4500.677499174165, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4500.647411186473, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -4500.647411186473, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -4499.722361737315, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -4499.722595576854, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -4499.720807794022, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -4499.720807794022, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -4499.720807794022, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -4499.765199190591, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -4501.9679930013945, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -4500.877885230691, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4500.825824790673, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4500.058095438731, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -4500.058095438731, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -4498.288779554359, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -4498.331728118638, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4498.331768946485, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -4498.750521122663, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -4500.123792476562, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -4500.123792476562, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -4500.1237506227235, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -4503.449339409419, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -4503.04448704614, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -4503.156285390235, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4502.560341237274, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4502.560341237274, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4502.458826920202, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -4502.4779864261345, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -4503.106196513885, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4503.231885279226, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -4503.174902373808, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4502.601480208414, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4505.680041182572, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -4506.566552565782, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -4503.4918897425905, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -4503.488847342962, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -4503.488768180483, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -4503.488874620967, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -4502.0123054973865, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4500.931428104374, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -4502.204983724774, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -4500.323914711084, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -4499.795161404146, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -4502.428593151931, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -4502.283610883878, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -4502.284318277398, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -4506.901094567514, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -4506.969828333606, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -4506.969827618885, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -4506.969805762447, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -4506.97036896815, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -4506.968201940584, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -4506.968201940584, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -4507.870458528349, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -4507.870515095267, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -4507.958179750241, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -4507.958179750241, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -4508.07966923385, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3350 done, current accepted likelihood: -4508.08260995644, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -4506.76766505349, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -4506.457450487032, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -4506.41476664688, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 3390 done, current accepted likelihood: -4498.592073959445, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -4499.522226384894, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -4499.522226384894, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -4499.522226384894, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -4499.522215091035, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -4499.418454237467, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3450 done, current accepted likelihood: -4499.374244854555, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -4499.741094775928, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 3470 done, current accepted likelihood: -4499.733119537604, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
