eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3734174
Running with arguments: 50 0.1 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3734174
Data directory: /var/lib/condor/execute/slot1/dir_3734174/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3734174/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3734174/hard_kmeans/img
Processing with j=50, r=0.1, m=32
Data file found: /var/lib/condor/execute/slot1/dir_3734174/data/5|50_32.csv
iteration 10 done, current accepted likelihood: -1136.4102058137285, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1119.7753290854075, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1120.9661545097238, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1120.9661545097238, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1120.9661545097238, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1120.9661545097238, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1120.9661545097238, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1120.2228113980727, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1120.2228113980727, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1120.2228113980727, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1120.2228113980727, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1121.1248811430783, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1121.1248811430783, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1119.147696591966, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1119.147696591966, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1120.1496331912856, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1120.1496331912856, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1120.1496331912856, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1120.1496331912856, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1120.1496331912856, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1120.1496331912856, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1120.1496331912856, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1120.0984898716674, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1119.986369012189, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1119.986369012189, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1120.5539861175669, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1120.3594106956575, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1120.3594106956575, current acceptance ratio is 55.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1120.3594106956575, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 56.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1121.216854588446, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1120.2853661334095, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1120.2853661334095, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1121.8192840373176, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1125.5622779402004, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1125.5622779402004, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1125.5803923584344, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1125.817370376826, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1125.817370376826, current acceptance ratio is 56.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1125.8281002747183, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1125.8281002747183, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1125.910703229341, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1125.8281002747183, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1125.6066521901164, current acceptance ratio is 56.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1125.6892537372153, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1125.6892537372153, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1125.6892537372153, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1125.9246777560911, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1125.9491691972225, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1125.9491691972225, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1125.7148193364458, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1125.7253490828873, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1124.393038975507, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1124.393038975507, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1124.2296573625076, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1124.4650871558172, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1124.5475747464066, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1124.5475747464066, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1124.4851900334438, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1125.8179246775562, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1125.8179246775562, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1125.8877868833158, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1125.8877868833158, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1125.8877868833158, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -1125.6523574310818, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1125.8803070713807, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1126.2295166239971, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1126.2295166239971, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1126.2295166239971, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1126.247147209505, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1125.0095741030705, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1125.0095741030705, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1124.0040757281297, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1124.0040757281297, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1124.0040757281297, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1123.659096900418, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1123.659096900418, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1127.1281654460654, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1126.8120261623926, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1128.0004088400392, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1127.4676853430285, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(7)]), 
