eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069090
Running with arguments: 500 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069090
Data directory: /var/lib/condor/execute/slot1/dir_4069090/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069090/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069090/hard_kmeans/img
Processing with j=500, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_4069090/data/450|500_17.csv
iteration 10 done, current accepted likelihood: -11268.75724335595, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -11246.497841761002, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -11245.626467379767, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -11245.791583287888, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -11245.627252201395, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -11245.792368109624, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -11245.791583287888, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -11247.563787180383, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 1940 done, current accepted likelihood: -11247.563787180383, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -11247.563787180383, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -11246.662958589279, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -11246.662958589279, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -11246.77649639129, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -11246.77649639129, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -11246.944443019936, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -11247.006841395858, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -11247.006841395858, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -11247.006841395858, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -11247.006841395858, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -11247.94039297348, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -11247.877994572655, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -11247.550115984055, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -11247.550115984055, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -11247.550115984055, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -11247.550115984055, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -11247.715541926807, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -11247.715541926807, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -11249.372985153563, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -11250.71124966481, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11249.390022459222, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -11254.557935051349, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -11254.553538989185, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -11254.553538989185, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -11257.827923275605, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -11257.351943814896, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -11254.902966299893, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -11248.152316611053, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -11249.480685946222, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -11250.925325366003, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -11249.72073524376, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -11247.014901084283, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -11247.014901084283, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -11247.014901084283, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -11246.008733592713, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -11246.008733592713, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -11246.159942597384, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -11244.870630995943, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -11244.870630995943, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -11246.078664331015, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -11245.943653179782, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -11246.078290599073, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -11243.974200341347, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -11243.974584025045, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -11243.974584025045, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -11243.728730787165, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -11243.617483837288, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -11243.617099958814, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -11243.617099958814, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -11243.617099958814, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -11243.617099958814, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -11243.617483837288, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -11243.617099958814, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -11243.847404232934, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -11243.847404232934, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -11245.576321058272, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -11243.728346908178, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -11243.728730787165, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -11243.728730787165, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -11243.974584025045, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -11243.974584025045, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -11243.728730787165, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -11243.617483837288, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -11243.847787916126, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
