eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3840414
Running with arguments: 50 0.25 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3840414
Data directory: /var/lib/condor/execute/slot1/dir_3840414/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3840414/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3840414/hard_kmeans/img
Processing with j=50, r=0.25, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3840414/data/12|50_19.csv
iteration 10 done, current accepted likelihood: -1132.3136228043359, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1120.2642401284425, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1120.5167423935857, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1120.5167423935857, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1120.5167423935857, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -1121.7625901526324, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1121.508484487591, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1121.508484487591, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -1121.7609867549859, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2860 done, current accepted likelihood: -1121.508484487591, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -1121.508484487591, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1121.5100878858825, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1121.5100878858825, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1121.5100878858825, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1121.5100878858825, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1121.5100878858825, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1121.647218852374, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1121.647218852374, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1121.4279880169443, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1121.4279880169443, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1121.4279880169443, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1121.4279880169443, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1121.3692954287264, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1124.2537117146694, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1124.2537117146694, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1124.2537117146694, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1124.0822178445144, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1125.235060657074, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1124.0049815859559, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1121.1961148585694, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1121.1961148585694, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1121.2324272700976, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1121.2324272700976, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1121.2324272700976, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -1121.2324272700976, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -1119.8423733554182, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -1119.8423733554182, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -1119.8423733554182, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -1119.8423733554182, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -1119.8423733554182, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1119.8423733554182, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1119.8423733554182, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -1120.3864486135299, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -1120.1348287008393, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3210 done, current accepted likelihood: -1122.293447261958, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 3220 done, current accepted likelihood: -1120.1348287008393, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3230 done, current accepted likelihood: -1120.1348287008393, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3240 done, current accepted likelihood: -1118.6610896294014, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -1118.6610896294014, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3260 done, current accepted likelihood: -1118.6610896294014, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3270 done, current accepted likelihood: -1118.6610896294014, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -1118.116937874298, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 3290 done, current accepted likelihood: -1118.116937874298, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 3300 done, current accepted likelihood: -1120.2528045269705, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3310 done, current accepted likelihood: -1120.9699908580708, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3320 done, current accepted likelihood: -1118.3759570647792, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3330 done, current accepted likelihood: -1118.3759570647792, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3340 done, current accepted likelihood: -1118.383008345449, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3350 done, current accepted likelihood: -1118.383008345449, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3360 done, current accepted likelihood: -1118.383008345449, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3370 done, current accepted likelihood: -1118.3759570647792, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -1121.5498904987985, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3390 done, current accepted likelihood: -1121.5498904987985, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3400 done, current accepted likelihood: -1124.0006350915294, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 3410 done, current accepted likelihood: -1121.920324504009, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3420 done, current accepted likelihood: -1121.920324504009, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3430 done, current accepted likelihood: -1122.760847516892, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3440 done, current accepted likelihood: -1120.7204698147661, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -1120.0252416296503, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -1119.830363252045, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 3470 done, current accepted likelihood: -1119.8374146356773, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3480 done, current accepted likelihood: -1120.981826198865, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -1123.1400260708706, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -1121.3377938122533, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 3510 done, current accepted likelihood: -1119.6520898547142, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3520 done, current accepted likelihood: -1119.6520898547142, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3530 done, current accepted likelihood: -1119.6520898547142, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3540 done, current accepted likelihood: -1119.6520898547142, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3550 done, current accepted likelihood: -1119.6450384706195, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3560 done, current accepted likelihood: -1119.6450384706195, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3570 done, current accepted likelihood: -1119.841180243108, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3580 done, current accepted likelihood: -1119.9736688397434, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 3590 done, current accepted likelihood: -1119.9736688397434, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 3600 done, current accepted likelihood: -1119.841180243108, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3610 done, current accepted likelihood: -1119.841180243108, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3620 done, current accepted likelihood: -1119.6450384706195, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 3630 done, current accepted likelihood: -1119.6520898547142, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3640 done, current accepted likelihood: -1119.6520898547142, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3650 done, current accepted likelihood: -1119.6520898547142, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3660 done, current accepted likelihood: -1121.0840617596693, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 3670 done, current accepted likelihood: -1121.0911130306995, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
