eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1917830
Running with arguments: 50 0.9 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1917830
Data directory: /var/lib/condor/execute/slot1/dir_1917830/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1917830/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1917830/hard_kmeans/img
Processing with j=50, r=0.9, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1917830/data/45|50_23.csv
iteration 10 done, current accepted likelihood: -1118.92372486125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1118.9074929917278, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1116.7910264968577, current acceptance ratio is 83.66 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -1116.8091263846277, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1116.8095782293333, current acceptance ratio is 83.74 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1118.9079251114233, current acceptance ratio is 83.80 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1118.9079256818736, current acceptance ratio is 83.86 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1113.701183941936, current acceptance ratio is 83.84 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1113.6968750110561, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -1113.682992141486, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1113.6968750110564, current acceptance ratio is 83.70 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1113.6832850678115, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1113.701183942037, current acceptance ratio is 83.64 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1113.646943538102, current acceptance ratio is 83.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1113.6469436270754, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1113.6959874008633, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1113.6484974999917, current acceptance ratio is 83.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1113.6506750688518, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1116.6258045679458, current acceptance ratio is 83.49 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1116.6256087453219, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1118.919067326129, current acceptance ratio is 83.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1118.9218802569565, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1118.919141035079, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1118.9218307883805, current acceptance ratio is 83.67 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1118.9218132390483, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1118.728300996391, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -1118.7276577963294, current acceptance ratio is 83.83 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1118.9074929761587, current acceptance ratio is 83.89 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1113.6720252247922, current acceptance ratio is 83.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1113.6720252247922, current acceptance ratio is 83.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1113.6966569140823, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1118.845834255781, current acceptance ratio is 83.84 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1118.9232760999018, current acceptance ratio is 83.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1118.9229082448528, current acceptance ratio is 83.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1118.8595753124005, current acceptance ratio is 83.99 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1118.907923855299, current acceptance ratio is 84.05 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1118.850066562808, current acceptance ratio is 84.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1118.8580229583545, current acceptance ratio is 84.15 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1118.9237248612665, current acceptance ratio is 84.20 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1116.796842715799, current acceptance ratio is 84.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1116.8335506301805, current acceptance ratio is 84.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -1116.833550622327, current acceptance ratio is 84.25 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -1116.7961025641055, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -1114.2873953591384, current acceptance ratio is 84.23 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -1114.2861123016266, current acceptance ratio is 84.25 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -1114.2861123016266, current acceptance ratio is 84.23 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -1116.269066048948, current acceptance ratio is 84.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -1116.2695651222043, current acceptance ratio is 84.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1116.1745953525133, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -1116.8299137175222, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1114.285597343864, current acceptance ratio is 84.35 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1116.8096683807396, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -1116.2695130558973, current acceptance ratio is 84.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -1116.2695130558973, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -1116.8335506486355, current acceptance ratio is 84.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1116.8335506486549, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 3300 done, current accepted likelihood: -1116.8335506486549, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -1116.8330825143648, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -1118.923252352512, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1118.9232774499208, current acceptance ratio is 84.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 3340 done, current accepted likelihood: -1118.923277834911, current acceptance ratio is 84.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3350 done, current accepted likelihood: -1118.9211303321115, current acceptance ratio is 84.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1113.6554295638975, current acceptance ratio is 84.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1113.6508620844393, current acceptance ratio is 84.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -1113.6856036434551, current acceptance ratio is 84.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -1113.6390696698368, current acceptance ratio is 84.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3400 done, current accepted likelihood: -1116.616864587827, current acceptance ratio is 84.62 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -1118.8458320506984, current acceptance ratio is 84.66 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -1118.8600240793019, current acceptance ratio is 84.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -1118.8597861591968, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -1118.9236306426274, current acceptance ratio is 84.80 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -1118.9078572036847, current acceptance ratio is 84.84 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -1118.9237248612665, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -1118.9237248597449, current acceptance ratio is 84.93 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 3480 done, current accepted likelihood: -1118.9218307728288, current acceptance ratio is 84.97 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1118.921830772815, current acceptance ratio is 85.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1118.5046150177654, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -1118.9237045789685, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -1118.9237248428522, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -1118.9218574809493, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -1118.850171723081, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 3550 done, current accepted likelihood: -1118.9079257005922, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3560 done, current accepted likelihood: -1118.8500276122202, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3570 done, current accepted likelihood: -1118.923565379518, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 3580 done, current accepted likelihood: -1118.9237204591554, current acceptance ratio is 85.39 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3590 done, current accepted likelihood: -1118.9237201135215, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 3600 done, current accepted likelihood: -1116.2662476893697, current acceptance ratio is 85.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 3610 done, current accepted likelihood: -1116.816066900938, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 3620 done, current accepted likelihood: -1116.833313313659, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 3630 done, current accepted likelihood: -1116.83223534641, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 3640 done, current accepted likelihood: -1116.796842587814, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
