eval_sc.sh started at Wed Nov  6 12:41:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906765
Running with arguments: 200 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906765
Data directory: /var/lib/condor/execute/slot1/dir_906765/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906765/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906765/hard_kmeans/img
Processing with j=200, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_906765/data/180|200_43.csv
iteration 10 done, current accepted likelihood: -4502.694549770673, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4496.3273841080445, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -4496.3273841080445, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -4496.3273841080445, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4499.554060641881, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4499.066489322708, current acceptance ratio is 76.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4498.73221431649, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4499.834954598381, current acceptance ratio is 76.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4499.678088404101, current acceptance ratio is 76.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4499.535031718907, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4498.798449756283, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4499.758480553087, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4499.72577899199, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4498.77634854829, current acceptance ratio is 76.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4498.775729272492, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4499.900617414024, current acceptance ratio is 76.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4499.603218463772, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -4504.5884872618035, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -4504.632215012185, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4503.963143824741, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -4503.78321217321, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4504.634115030692, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4501.656454349133, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4499.990070214984, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -4499.905812540335, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4499.860143130615, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4499.692794042156, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4499.742312273412, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4499.8176840328115, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4502.682300701626, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4502.467260704243, current acceptance ratio is 76.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4502.1007891429035, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4502.1007891429035, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4498.636337214184, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4500.985114660184, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4501.135531399741, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4500.864680145767, current acceptance ratio is 76.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4500.276093217072, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4499.7585698990315, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4498.905252683171, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4496.081445320495, current acceptance ratio is 76.64 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4498.563978106926, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4499.1167069520925, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4503.997882431017, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4503.632148798515, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4502.683828585251, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4502.037206072863, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -4501.021878983765, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -4501.240118244933, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -4501.2290587535945, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -4503.544570401652, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4499.890735265624, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4499.890735265624, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4499.886119097152, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4499.894636375329, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4499.893452549859, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4499.838362740571, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4499.438173133955, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4499.637361437682, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4499.704470736635, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4499.704470736635, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4499.3144540599105, current acceptance ratio is 76.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -4498.83668772344, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4498.83668772344, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4496.535384448986, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4496.506769741687, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -4496.55345380106, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -4496.69268984263, current acceptance ratio is 76.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -4496.69268984263, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -4496.1364696901865, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4498.736809096524, current acceptance ratio is 76.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4499.6193313057665, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4498.467331636482, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4498.009186403445, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -4500.628117861297, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4499.404701851649, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4499.404701851649, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4499.755732249884, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4499.692776381695, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4499.708871619391, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -4499.708871619391, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -4499.910961713578, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4500.430855405719, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -4500.391676859633, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -4500.744895556132, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4504.6384962253405, current acceptance ratio is 76.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -4503.318642662272, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -4501.330711470379, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -4502.609194439064, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -4501.8944592157295, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4502.3872854783385, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -4502.867438204372, current acceptance ratio is 76.89 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(5)]), 
