eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2798597
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2798597
Data directory: /var/lib/condor/execute/slot1/dir_2798597/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2798597/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2798597/hard_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_2798597/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1131.4399588485712, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1125.4291258815902, current acceptance ratio is 87.71 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1126.9291376267574, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1126.9291376267574, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1126.8693150437482, current acceptance ratio is 87.54 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1126.7917106373095, current acceptance ratio is 87.51 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1126.7911117006233, current acceptance ratio is 87.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1126.921571734592, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1126.762825564073, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1126.841755999582, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1126.8645393922493, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1126.8645393922493, current acceptance ratio is 87.26 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1126.9233297013823, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1126.1294677417152, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1128.5449706245217, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1128.544973638627, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1129.4385924320081, current acceptance ratio is 87.13 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1128.620451037083, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1128.5685772458137, current acceptance ratio is 87.11 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1127.7959355974774, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1127.7975100065828, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1128.5716600659473, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1128.5419397809953, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1128.1458471550363, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1128.1547152612793, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1131.4168897075617, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1131.4168899781566, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1131.4162599978688, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1131.2212366527128, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1131.4367538225242, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1131.4385033944673, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1131.4292247678545, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1131.4395930177684, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1131.4186451257906, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1131.4399575970067, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1131.4335824010377, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1131.308480000261, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1131.3088373695794, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1128.652193445879, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -1126.7916996940119, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -1126.7804742098103, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2930 done, current accepted likelihood: -1126.725038183572, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1125.370287171515, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1125.4506976580867, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1125.3936751720794, current acceptance ratio is 86.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1125.4446728357461, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1125.4473660310732, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1126.7907100335012, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1126.7910851587187, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1126.7910851587187, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1130.3770752763264, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1131.4077372551783, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1131.409542607442, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -1130.2931594202864, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1131.3858836596287, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -1130.646076888106, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -1131.4156608348019, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1131.415603882931, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1131.4167218448777, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1130.64746286396, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1130.6279324765328, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1130.626008639216, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1130.6265521087716, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -1130.585701302259, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1130.6471569918301, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1130.6453162413086, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1130.6470055111374, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1130.6430912247286, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1130.6436601087237, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1130.4033571698158, current acceptance ratio is 87.07 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1130.403352837578, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1131.4275130919573, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1131.3540492368666, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -1131.2907893031045, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -1130.7528386453453, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -1131.4390928446744, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1131.423197970022, current acceptance ratio is 87.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1131.4231977117727, current acceptance ratio is 87.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -1130.6478441120896, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -1130.6472744574082, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -1130.4027588681724, current acceptance ratio is 87.44 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1131.4399573740911, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1131.350724856407, current acceptance ratio is 87.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1130.5905403721129, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 3360 done, current accepted likelihood: -1130.8468745339599, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3370 done, current accepted likelihood: -1130.8421870046388, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3380 done, current accepted likelihood: -1130.42692699541, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1131.4398243399912, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -1131.3892575151142, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3410 done, current accepted likelihood: -1131.431384646105, current acceptance ratio is 87.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3420 done, current accepted likelihood: -1131.4309790908828, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
