eval_sc.sh started at Wed Nov  6 12:43:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3897543
Running with arguments: 500 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:43 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:43 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:43 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:43 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:43 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:43 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:43 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:43 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:43 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:43 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3897543
Data directory: /var/lib/condor/execute/slot1/dir_3897543/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/img
Processing with j=500, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3897543/data/375|500_28.csv
iteration 10 done, current accepted likelihood: -11270.6987334605, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 1630 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1640 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1650 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1660 done, current accepted likelihood: -11241.297790229797, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 1670 done, current accepted likelihood: -11241.297790229797, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 1680 done, current accepted likelihood: -11241.297790229797, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 1690 done, current accepted likelihood: -11241.297790229797, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 1700 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1710 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1720 done, current accepted likelihood: -11239.822352815228, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1730 done, current accepted likelihood: -11239.822352815228, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1780 done, current accepted likelihood: -11239.822352815228, current acceptance ratio is 56.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -11240.01197155012, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -11240.01197155012, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1810 done, current accepted likelihood: -11240.01197155012, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1820 done, current accepted likelihood: -11240.428529779934, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1830 done, current accepted likelihood: -11240.428529779934, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1840 done, current accepted likelihood: -11240.428529779934, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -11240.428529779934, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -11240.428529779934, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -11240.428529779934, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1880 done, current accepted likelihood: -11240.428529779934, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1890 done, current accepted likelihood: -11241.179750177576, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -11241.179750177576, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -11241.179750177576, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -11241.179750177576, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -11241.371376827865, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -11240.717020117709, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -11240.016736887454, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -11240.479685199934, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -11239.728314068703, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -11239.049399714215, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -11239.7514722234, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -11239.049399714215, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11239.049399714215, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11239.049399714215, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -11240.713833005231, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -11240.713833005231, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -11240.713833005231, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -11240.944677902999, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -11241.444323915366, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -11241.444323915366, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -11241.444323915366, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -11238.563492782256, current acceptance ratio is 55.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -11241.3451208434, current acceptance ratio is 55.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -11241.276778734873, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -11242.482583842375, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -11243.509496222654, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -11243.065347843145, current acceptance ratio is 55.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -11243.065347843145, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -11243.065347843145, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -11243.065347843145, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -11241.906967281748, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -11243.4985346756, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -11243.4985346756, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -11243.4985346756, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -11243.4985346756, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -11243.001854046748, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -11243.001854046748, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -11243.183982644852, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -11242.251097768669, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -11242.251097768669, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
