eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278202
Running with arguments: 50 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278202
Data directory: /var/lib/condor/execute/slot1/dir_1278202/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/img
Processing with j=50, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1278202/data/5|50_5.csv
iteration 10 done, current accepted likelihood: -1138.50976317904, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1115.5792913137525, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1115.5071361507887, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1116.6360396772945, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1116.6315220018562, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1116.6315220018562, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1116.1608538894664, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1116.1608538894664, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1116.1608538894664, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1115.495758734117, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1115.5071361507887, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1115.495758734117, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1115.495758734117, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1115.495758734117, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1116.4050265703381, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1116.4050265703381, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1115.7951628442715, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1116.7207453565666, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1122.735600300894, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1123.6328701195923, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1121.5465535430255, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1121.5465535430255, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1119.128999670891, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1119.6097259273508, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1119.1296181659989, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1120.099635952015, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1120.099635952015, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1119.6680529710507, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1119.6680529710507, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1119.6680529710507, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1117.5904346399614, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1117.5963032405512, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1118.8760523147503, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1116.8061642428272, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1116.7302869591042, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1116.7302869591042, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1116.803739488588, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1115.5805887372728, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1115.2582981655933, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1116.9760933454838, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1117.8590059138119, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1117.8590059138119, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1120.36029540319, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1120.36029540319, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1120.36029540319, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1119.8231120597295, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1119.8231120597295, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1119.8231120597295, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1119.1722824017454, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1119.718633285076, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1116.4932965388903, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1116.4932965388903, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1116.4932965388903, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1116.4932965388903, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1116.4932965388903, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1116.4932965388903, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1117.6888765987576, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1118.742126400447, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1115.4069967654984, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1115.4069967654984, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1115.4069967654984, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1121.5717581159436, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1121.7719944254407, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1121.6045130542025, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1119.9178777055631, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1119.9178777055631, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1123.1781993310942, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -1123.1781993310942, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1123.5894634081703, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1123.7526284543676, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1123.7526284543676, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1123.8863473183314, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1123.8863473183314, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1122.726040245517, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1122.726040245517, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1122.726040245517, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1123.5894634081703, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1120.484545347582, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1120.484545347582, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1119.5048361162924, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1119.5048361162924, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1120.237813474355, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1120.237813474355, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1120.237813474355, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1120.59710838612, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1120.59710838612, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1120.59710838612, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1119.8754203893504, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1119.8754203893504, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
