eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209430
Running with arguments: 50 0.5 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209430
Data directory: /var/lib/condor/execute/slot1/dir_1209430/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209430/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209430/hard_kmeans/img
Processing with j=50, r=0.5, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1209430/data/25|50_37.csv
iteration 10 done, current accepted likelihood: -1118.9000347166912, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1112.534679912476, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1112.4798204699753, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1112.5372570926104, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1112.5372570926104, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1113.5208488747066, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1113.680417975917, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1112.9075604963148, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1112.9075604963148, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1112.9075604963148, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1112.9075604963148, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1112.5201691510042, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1112.5201691510042, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1112.5201691510042, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1112.5201691510042, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1113.4778864950663, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1113.3644308440546, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1113.2267155577063, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1112.1300252298583, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1112.1300252298583, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1113.195364861441, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1111.951045493215, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1113.8458536195174, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1112.0343518455484, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1112.0343518455484, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1112.0343518455484, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1112.00741774201, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1112.0343518455484, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1116.576384748981, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1116.576384748981, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1112.0343518455484, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1112.0343518455484, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1110.9382995907204, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1110.9382995907204, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1110.9599563306792, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1110.9599563306792, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1110.9599563306792, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1108.4752075719389, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1108.4752075719389, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1108.2464026481382, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1109.4073266046155, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1109.3775571010399, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1109.4073266046155, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1109.4073266046155, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1109.321249102696, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1110.2842658675115, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1110.2842658675115, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1110.2842658675115, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1109.3775571010399, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1109.3775571010399, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1109.3775571010399, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1109.3775571010399, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1109.3775571010399, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1109.7793964622897, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1109.7793964622897, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1110.452077062145, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1110.452077062145, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1110.452077062145, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1109.4073266046155, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1109.3775571010399, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1111.2003667519855, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1111.2550623323891, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1110.00913642149, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1110.0296849855902, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1110.0296849855902, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1108.7919762806405, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1109.5729839817675, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1109.5729839817675, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1109.8100202472813, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1109.7416633375406, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1109.7416633375406, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1109.7416633375406, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1109.7416633375406, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1109.7416633375406, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1109.7457635861297, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1111.2264396654248, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1109.54960311175, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1110.7426696692119, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1109.9213133588987, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1109.6923489762132, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1109.6923489762132, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1110.5541712978027, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1110.7831372164062, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1113.235268604732, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1112.334389846319, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1110.452077062145, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1109.800882663624, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1109.7793964622897, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1109.7793964622897, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1109.9719692425074, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1109.7431669236573, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
