eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_348549
Running with arguments: 50 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_348549
Data directory: /var/lib/condor/execute/slot1/dir_348549/data
Temp results directory: /var/lib/condor/execute/slot1/dir_348549/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_348549/hard_kmeans/img
Processing with j=50, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_348549/data/45|50_22.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1125.3697041056519, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -1125.411538267826, current acceptance ratio is 88.37 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1125.4115382504774, current acceptance ratio is 88.42 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1125.4114688664927, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -1125.3346277229668, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1125.4114546788155, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1125.411454677525, current acceptance ratio is 88.58 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1124.8570420289643, current acceptance ratio is 88.59 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1125.4112750379625, current acceptance ratio is 88.64 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1124.977893153003, current acceptance ratio is 88.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1125.4094464823904, current acceptance ratio is 88.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1125.4112499639148, current acceptance ratio is 88.70 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1125.4115461927468, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -1125.2612283908234, current acceptance ratio is 88.80 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1125.4114334358678, current acceptance ratio is 88.85 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1125.411433735008, current acceptance ratio is 88.89 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1125.4114666677078, current acceptance ratio is 88.94 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -1124.7870825125476, current acceptance ratio is 88.99 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1125.0450911472815, current acceptance ratio is 89.03 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1125.4038363956674, current acceptance ratio is 89.08 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1125.411548399368, current acceptance ratio is 89.12 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1125.4115483977755, current acceptance ratio is 89.17 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1125.411548406141, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1125.106026818419, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1125.409422370673, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1125.4095401255024, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1125.4115093673179, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1125.411548406402, current acceptance ratio is 89.39 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1125.4115483730336, current acceptance ratio is 89.44 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1125.4115483731673, current acceptance ratio is 89.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1125.4061367341458, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1125.4115484029148, current acceptance ratio is 89.56 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1125.411547606892, current acceptance ratio is 89.60 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1125.4115482402892, current acceptance ratio is 89.64 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1125.4115482414356, current acceptance ratio is 89.69 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1125.411548404447, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1125.4115464323813, current acceptance ratio is 89.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1125.4114708360435, current acceptance ratio is 89.81 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1125.4113052060036, current acceptance ratio is 89.84 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1122.295571636759, current acceptance ratio is 89.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1122.295571636759, current acceptance ratio is 89.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1122.2942543166412, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1121.4643636940157, current acceptance ratio is 89.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1122.0014365700038, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1122.0021322385417, current acceptance ratio is 89.70 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1122.0021252720312, current acceptance ratio is 89.66 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1122.0021252720312, current acceptance ratio is 89.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1121.6905378967829, current acceptance ratio is 89.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1122.0021078228308, current acceptance ratio is 89.51 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1122.0021359603024, current acceptance ratio is 89.41 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1121.7018391440981, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1121.7024891831377, current acceptance ratio is 89.19 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1123.1990455077103, current acceptance ratio is 89.12 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1124.2304018919192, current acceptance ratio is 89.01 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1125.3591721331236, current acceptance ratio is 88.98 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1124.9086172651312, current acceptance ratio is 89.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1125.2793275100369, current acceptance ratio is 89.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1125.4115280987771, current acceptance ratio is 89.10 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1125.410287933602, current acceptance ratio is 89.14 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1125.4101772617514, current acceptance ratio is 89.18 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1124.8872255703168, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1125.4098006893125, current acceptance ratio is 89.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1124.5699752261453, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1125.4115179556766, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1122.9599075081624, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1125.3029970091188, current acceptance ratio is 89.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1125.3833996761405, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1125.3164386752394, current acceptance ratio is 89.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1125.4095025746506, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1125.4115484055626, current acceptance ratio is 89.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1125.4115319613186, current acceptance ratio is 89.45 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1125.0806671448167, current acceptance ratio is 89.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1125.4115483386854, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1124.8199911250165, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1125.4115213701573, current acceptance ratio is 89.56 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1125.4115026507097, current acceptance ratio is 89.59 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1125.4114437912958, current acceptance ratio is 89.63 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1125.410196038187, current acceptance ratio is 89.66 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1125.4115459897582, current acceptance ratio is 89.70 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1125.4115484063996, current acceptance ratio is 89.73 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -1125.4115247750838, current acceptance ratio is 89.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1125.41153624702, current acceptance ratio is 89.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1125.1953792902166, current acceptance ratio is 89.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1125.411371391711, current acceptance ratio is 89.87 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1125.365619031438, current acceptance ratio is 89.90 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1125.4115483827702, current acceptance ratio is 89.93 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1125.4115473939828, current acceptance ratio is 89.97 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1125.4115483697035, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1125.3491193828054, current acceptance ratio is 90.03 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1125.350936175911, current acceptance ratio is 90.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1125.3611252875028, current acceptance ratio is 90.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
