eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1631417
Running with arguments: 500 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1631417
Data directory: /var/lib/condor/execute/slot1/dir_1631417/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1631417/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1631417/hard_kmeans/img
Processing with j=500, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1631417/data/450|500_6.csv
iteration 10 done, current accepted likelihood: -11273.057498561478, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -11257.504670360482, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -11258.066262230104, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -11258.066262230104, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -11256.396987827276, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -11255.418228275916, current acceptance ratio is 57.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -11255.45988903809, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -11254.85130846016, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11254.85130846016, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11254.85130846016, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11254.85130846016, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -11254.85130846016, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -11254.85130846016, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -11257.056534588759, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -11257.056534588759, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -11257.056534588759, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -11253.488490697142, current acceptance ratio is 57.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -11253.488490697142, current acceptance ratio is 57.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -11253.44699135009, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -11253.44699135009, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -11253.488490697142, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -11254.220762349465, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -11254.220762349465, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -11254.775715219957, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -11255.939796473363, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -11255.939796473363, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -11255.939796473363, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -11255.939796473363, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -11256.19223674331, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -11256.19223674331, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -11257.503456482009, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -11259.37509170993, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -11258.802364515754, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -11257.858301000817, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -11257.858301000817, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -11257.858301000817, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -11255.774506162705, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -11256.342370794175, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -11256.342370794175, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -11256.342370794175, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -11256.342370794175, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -11256.824446168042, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -11257.25629864725, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -11257.919786424858, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -11257.919786424858, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -11257.919786424858, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -11257.919786424858, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -11257.072862840347, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -11257.072862840347, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -11257.072862840347, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -11255.984610849297, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -11255.03264956487, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -11258.71840785209, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -11258.71840785209, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -11255.03264956487, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -11255.03264956487, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -11255.03264956487, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -11253.98173774753, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -11253.98173774753, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -11254.542785002057, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -11258.651066039114, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -11258.651066039114, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -11258.651066039114, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -11258.651066039114, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -11258.651066039114, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -11258.651066039114, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -11258.125739155854, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -11258.125739155854, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -11258.145742141936, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -11254.985461603173, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -11255.049814459762, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -11256.918619020318, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -11256.918619020318, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -11256.077904827009, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
