eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1356761
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1356761
Data directory: /var/lib/condor/execute/slot1/dir_1356761/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1356761/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1107.515742301441, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1103.0769919145548, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1103.076944077495, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -1101.2682557824262, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1100.4511856170177, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1100.7711455942829, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1100.759729290773, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1098.6791187241313, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1098.6791187241313, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1100.0944119927565, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1100.772716153509, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1100.772716153509, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1099.6870119137516, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1102.8597675681547, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1100.2239123059178, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1101.3120620519935, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1100.4482643611464, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1099.8960171394485, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1100.9544321513097, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1101.508464023188, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1101.508464023188, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1099.698580540423, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1100.5697291376541, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1099.6971680031813, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1099.4807188920909, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1100.4466164703842, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1100.4466164703842, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1099.6841727415238, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1101.9546230156136, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1102.8703321824737, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1102.8703321824737, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1103.1898546159177, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1102.3060426269753, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1102.1133743203484, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1099.8528528745528, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1099.888912502173, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1099.888912502173, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1102.57477776955, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1102.5727985606009, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1100.7970088007085, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1100.6446296655765, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1102.946589370458, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1101.264673529458, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1101.1643157222095, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1102.5734408960348, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1101.1332709780336, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1106.3056307310653, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1102.1221773117284, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1103.34699023815, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1100.9870184309273, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1099.6303629030401, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1099.6303629030401, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1098.1030907291513, current acceptance ratio is 67.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1098.1020835905506, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1098.1020835905506, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1098.9944720826186, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1098.093096222443, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1099.44975133291, current acceptance ratio is 67.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1099.2316015379918, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1099.5920159463724, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1099.7208576697194, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1099.7208576697194, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1099.71295991488, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1099.70271218592, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1099.1624741708995, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1099.1632532184728, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1099.207654424247, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1098.9258207756366, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1098.9258207756366, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1099.5960493263576, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1097.0725104360777, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1097.4414880863894, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1097.4414880863894, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1096.6572613366443, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1096.6572613366443, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1096.6572613366443, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1097.5570030092292, current acceptance ratio is 66.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1097.5570030092292, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1097.1209262231362, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1097.1209262231362, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1097.9496505687237, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1097.9488710325702, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1098.0705613367243, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1097.9711036429792, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1097.7655672784126, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1097.7655672784126, current acceptance ratio is 66.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1097.3420521135358, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1097.797422708036, current acceptance ratio is 66.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1097.797422708036, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1097.8185945070882, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1097.6600984003542, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
