eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520738
Running with arguments: 50 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520738
Data directory: /var/lib/condor/execute/slot1/dir_3520738/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/img
Processing with j=50, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_3520738/data/45|50_2.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1134.1206724347398, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1133.497687083982, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1133.7494101699058, current acceptance ratio is 84.93 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1133.7541097955163, current acceptance ratio is 84.95 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1134.0070035660779, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1134.113479862051, current acceptance ratio is 85.05 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1134.1332038004757, current acceptance ratio is 85.12 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -1134.1316401102597, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1134.1397258622965, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1134.1397621087488, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1134.1398420768824, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1134.1398184822958, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1134.1327100380436, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1134.1327425783586, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1134.132827134517, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1133.7902338623774, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1133.78499149429, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1133.5975856960492, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1134.0235619510568, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -1134.0235619529599, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -1134.0287173322022, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -1134.1326361963613, current acceptance ratio is 85.68 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1133.7629622871218, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1134.9101939580075, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1133.6388899190629, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1132.4336505784174, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1132.6868698335227, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -1132.8780447964136, current acceptance ratio is 85.44 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1132.8815283611007, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1134.035655901932, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1134.1328229666037, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1133.8649492906916, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -1134.1268000878645, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1134.1329129013016, current acceptance ratio is 85.17 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -1134.1357939474103, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1133.863050406516, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1133.962550467661, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1134.1267358371497, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1134.1254343917637, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1134.0174500357195, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1134.0632907709464, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1134.0632624913367, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1134.0633522405615, current acceptance ratio is 85.39 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1134.1397386566098, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1134.139707410089, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1134.1387914097093, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1134.1397303764004, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1134.1391729864672, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1138.1686909368614, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1138.170485833567, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1134.126796192068, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1133.9318391639126, current acceptance ratio is 85.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1134.1238759023931, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1134.1232748230657, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1134.1220004808038, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1134.1380523456896, current acceptance ratio is 85.66 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1134.1399294364073, current acceptance ratio is 85.72 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1133.9639746807102, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1134.1349269016384, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1133.079970069004, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1133.1298185715073, current acceptance ratio is 85.82 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1133.1206869198857, current acceptance ratio is 85.80 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1133.0621891412115, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1133.786607275466, current acceptance ratio is 85.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1133.7838127548873, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1133.7407221741094, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1133.4958361735037, current acceptance ratio is 85.84 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1133.4667508046773, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1133.5778207617798, current acceptance ratio is 85.80 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1133.4604122359167, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -1133.0778391194249, current acceptance ratio is 85.76 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1134.1401367954147, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1133.9093617235876, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1134.140140008338, current acceptance ratio is 85.73 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1134.1401649816253, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1134.1401649816253, current acceptance ratio is 85.80 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1134.1271999931434, current acceptance ratio is 85.85 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1133.1247711382214, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1132.8664989601345, current acceptance ratio is 85.84 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1132.8939323374273, current acceptance ratio is 85.82 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1132.8942514803366, current acceptance ratio is 85.80 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1132.8772222019686, current acceptance ratio is 85.82 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1134.139357556612, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1134.1393572691522, current acceptance ratio is 85.88 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1133.724212237173, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1133.7666096296814, current acceptance ratio is 85.98 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1133.0746515191292, current acceptance ratio is 85.99 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1132.8772224879974, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1133.3436416964917, current acceptance ratio is 86.02 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1132.150828182536, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -1133.1004732803435, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
