eval_sc.sh started at Wed Nov  6 12:37:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_433278
Running with arguments: 50 0.25 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_433278
Data directory: /var/lib/condor/execute/slot1/dir_433278/data
Temp results directory: /var/lib/condor/execute/slot1/dir_433278/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_433278/hard_kmeans/img
Processing with j=50, r=0.25, m=13
Data file found: /var/lib/condor/execute/slot1/dir_433278/data/12|50_13.csv
iteration 10 done, current accepted likelihood: -1140.915398079756, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1123.893403156033, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1123.7237500785611, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1123.7237500785611, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1123.7237500785611, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1123.893403156033, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1124.927953663419, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1124.7689434583888, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1123.943221316472, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1123.943221316472, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1123.943221316472, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1123.2962700535393, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1124.0666646267407, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -1122.9818049576695, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -1122.9818049576695, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -1124.906909289947, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1124.906909289947, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1123.4905845008375, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1123.4905845008375, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1123.7271415464447, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1126.6448630483146, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1126.30871509123, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1126.9935792476597, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1126.9375068987854, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1126.9375068987854, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1126.2456654084745, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1126.2456654084745, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1125.719218881986, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1125.719218881986, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1125.1237841362158, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1122.8844591780694, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1123.381644543873, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1123.5286715526381, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1122.8844591780694, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1122.8844591780694, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1123.155957599222, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1123.155957599222, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1123.2934478949655, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1123.2934478949655, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1123.878816020885, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1124.1635837763624, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -1124.1635837763624, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1124.1635837763624, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1123.3445800374584, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1123.3445800374584, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1122.8296981081603, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1124.2241816651547, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -1124.2241816651547, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1124.0411074172835, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -1124.0411074172835, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1125.5945690470392, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1131.2334664091666, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1125.5373508451294, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3100 done, current accepted likelihood: -1125.5373508451294, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3110 done, current accepted likelihood: -1125.0363275102231, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3120 done, current accepted likelihood: -1125.0363275102231, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3130 done, current accepted likelihood: -1125.751222988934, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -1125.751222988934, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -1126.6338839523587, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -1129.2161789801419, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1127.8471847305536, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -1128.0816314815686, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1127.8471847305536, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -1128.3150926292533, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -1129.4490101134243, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3220 done, current accepted likelihood: -1128.842606013689, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1129.247150380875, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1127.4245495682464, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1127.4245495682464, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1127.4245495682464, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1126.487268744579, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -1126.487268744579, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -1127.2786662018054, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -1127.3312487694004, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -1127.0463291229782, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -1127.509420067814, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -1127.3612923919636, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -1128.2028319633803, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -1129.1898873909463, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -1126.337337975887, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 3370 done, current accepted likelihood: -1126.337337975887, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 3380 done, current accepted likelihood: -1126.700999942681, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 3390 done, current accepted likelihood: -1126.700999942681, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 3400 done, current accepted likelihood: -1123.3588823892949, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -1123.3588823892949, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 3420 done, current accepted likelihood: -1123.8203641953444, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 3430 done, current accepted likelihood: -1123.8203641953444, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 3440 done, current accepted likelihood: -1126.7214153537877, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3450 done, current accepted likelihood: -1126.7214153537877, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3460 done, current accepted likelihood: -1126.7214153537877, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3470 done, current accepted likelihood: -1126.4900887490726, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
