eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2317834
Running with arguments: 200 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2317834
Data directory: /var/lib/condor/execute/slot1/dir_2317834/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2317834/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2317834/hard_kmeans/img
Processing with j=200, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_2317834/data/180|200_22.csv
iteration 10 done, current accepted likelihood: -4548.053979841465, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 1700 done, current accepted likelihood: -4546.784173154859, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1710 done, current accepted likelihood: -4546.675974935204, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 1720 done, current accepted likelihood: -4545.41697879538, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 1730 done, current accepted likelihood: -4545.41697879538, current acceptance ratio is 70.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 1740 done, current accepted likelihood: -4540.733346946677, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 1750 done, current accepted likelihood: -4541.472286661596, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 1760 done, current accepted likelihood: -4543.534842160044, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 1770 done, current accepted likelihood: -4542.355170641673, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 1780 done, current accepted likelihood: -4542.577918626652, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1790 done, current accepted likelihood: -4542.577918626652, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 1800 done, current accepted likelihood: -4541.58946712843, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 1810 done, current accepted likelihood: -4541.459869785778, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 1820 done, current accepted likelihood: -4542.124900056504, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 1830 done, current accepted likelihood: -4542.103615509868, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -4542.734400277644, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -4540.039083039505, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 1860 done, current accepted likelihood: -4539.79852103163, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1870 done, current accepted likelihood: -4539.920360180741, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -4539.741992832098, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -4539.526535663672, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -4539.526535663672, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 1910 done, current accepted likelihood: -4541.887836264594, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 1920 done, current accepted likelihood: -4542.686042336385, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -4539.909826592277, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -4539.909826592277, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -4539.913315737485, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 1960 done, current accepted likelihood: -4539.931817860489, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -4540.0449976568625, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -4543.913539097003, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -4542.006968006777, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -4540.557063406122, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -4540.302811659913, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -4539.91413880342, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -4540.174807113368, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -4540.882894098096, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -4546.1803119993265, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -4547.904933492106, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -4548.018736338428, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4548.361688602268, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -4549.278934345119, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -4549.279345218953, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -4548.069114692578, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -4547.954835017032, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4547.954573352992, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4549.059125143159, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4549.059092887244, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4547.848145877159, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -4547.733792171537, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -4545.979915597229, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -4544.16909783876, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -4539.409267154265, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -4540.197744035382, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -4540.197702109018, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -4540.197702109018, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -4540.227122500529, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -4540.091883215493, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -4540.091883215493, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -4540.091883215493, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -4540.213253191984, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -4540.184737716646, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -4540.420860357494, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -4540.3461290499, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -4540.3461290499, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -4540.7178265128, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4543.257168187703, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4543.242642714359, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -4543.884418824754, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -4543.215255250843, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -4543.50342630159, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4543.50342630159, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4544.578177930813, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -4543.8621277823795, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -4543.855936869986, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -4544.002141313177, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4544.0047688507, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4544.004372316346, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4542.822720875138, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4541.894726833581, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4542.318617067416, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4542.826622942649, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4542.400030363072, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4542.396446068429, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -4542.128041279187, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -4541.973548446626, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -4542.13222247753, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4542.3509803805955, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4542.3509803805955, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4542.30779852222, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4542.307722550395, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4542.2562589900535, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4542.2606658198365, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
