eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_788028
Running with arguments: 200 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_788028
Data directory: /var/lib/condor/execute/slot1/dir_788028/data
Temp results directory: /var/lib/condor/execute/slot1/dir_788028/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_788028/hard_kmeans/img
Processing with j=200, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_788028/data/180|200_25.csv
iteration 10 done, current accepted likelihood: -4492.79562968834, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -4491.259444038391, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -4491.251309537995, current acceptance ratio is 73.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -4490.197628713726, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -4490.673080096766, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -4490.622305086234, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -4490.658985636117, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -4490.561961756826, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -4489.769369876392, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4489.769369876392, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -4489.492270908707, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -4489.6654363082, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -4489.627566936283, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -4489.633276720132, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -4492.303275613216, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -4492.304996704529, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -4491.939750790478, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -4492.60378492248, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -4492.60378492248, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4492.550272503428, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4491.770573539727, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -4491.791476787664, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -4492.608402397622, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -4492.629781606285, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4492.193856765443, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4494.796166362944, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -4491.015605323142, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4490.251915946081, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -4490.103840752005, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4490.109252186505, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4490.133847570343, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4492.301875796329, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -4492.173176960418, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -4491.467552367233, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -4491.467629557386, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -4491.718700384242, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -4491.718291734134, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -4492.206743036409, current acceptance ratio is 73.31 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4492.98657278878, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4492.877077570708, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -4495.2604874742265, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -4493.121407113755, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -4493.128200039001, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -4493.128200039001, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4493.278856158349, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4493.137258051188, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4494.263763178704, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -4494.262760111139, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -4493.165924961156, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4493.648293477601, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4493.751418997053, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4493.989113045257, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4493.989113087906, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4493.24607033393, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -4493.769962560425, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4493.532347941913, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4493.936647736904, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4494.367040459197, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4495.097644383862, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4499.138281672974, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4496.269384194816, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4496.410914807579, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4499.000015744174, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4498.399482437631, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4495.427909111898, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4495.450296226254, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4494.169292936457, current acceptance ratio is 73.92 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4492.986625199349, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4490.657140533081, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -4490.686259723623, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -4491.490186115641, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4491.491098977739, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4490.334503041272, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4490.679097708997, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4490.135807607661, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -4490.096052108391, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4490.133847570343, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4489.3714817476375, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4489.3714817476375, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4489.498569841746, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -4489.498387450734, current acceptance ratio is 73.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -4490.151916822403, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -4490.82548884353, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -4492.168548359735, current acceptance ratio is 73.58 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -4490.688321426476, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -4491.136663013227, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -4490.890058788481, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -4490.919443777864, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -4491.231709224044, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -4490.294678314205, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -4490.288902920798, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4492.247778517835, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
