eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34293
Running with arguments: 200 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34293
Data directory: /var/lib/condor/execute/slot1/dir_34293/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34293/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34293/hard_kmeans/img
Processing with j=200, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_34293/data/180|200_30.csv
iteration 10 done, current accepted likelihood: -4454.13505566172, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4445.6953347397575, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4445.697858705685, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4443.600222811323, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4443.38241390286, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4443.38241390286, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4443.38241390286, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4443.38241390286, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4443.38241390286, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4443.38241390286, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4443.38241390286, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4444.719946632975, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4444.719946632975, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4444.719946632975, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4446.499696747066, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4446.455014176315, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4446.455014176315, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4447.22633622217, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4447.228798411535, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4447.228798411535, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4447.228798411535, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4447.228798411535, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4447.22633622217, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4448.241929525422, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4448.241929525422, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4447.962352463692, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4447.962352463692, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4447.962352463692, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4447.962352463692, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4447.962352463692, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4449.192706575737, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4448.267939227699, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -4445.511376540867, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4445.511376540867, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4445.508855956592, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4445.508855956592, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4445.508855956592, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4445.511376540867, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4445.511376540867, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4445.475751709457, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4446.453229337087, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4447.161915581914, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4447.161915581914, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4445.051962898298, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4447.620677972121, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4444.330998722289, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4444.330998722289, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4444.100516362006, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4445.967291758463, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4445.967291758463, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4445.3409518422195, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4445.3409518422195, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4446.7253784080085, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4445.1877224420605, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4446.208539471687, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4446.202329576443, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4446.202329576443, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4446.202329576443, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4446.8223264406615, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4446.749841821428, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -4446.749841821428, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -4445.093591381037, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4447.199766696315, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4447.199766696315, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4446.054580250237, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4446.54571188111, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4446.54571188111, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4446.54571188111, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4445.475751709457, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4446.54571188111, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4446.54571188111, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4444.13821849806, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4444.138136192434, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4444.13821849806, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4444.13821849806, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4443.3849400999015, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4445.206473588316, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4444.353501209481, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4445.3310629232965, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4447.350390531696, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -4447.424550286264, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4447.898768077589, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -4447.897563345831, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4447.895327812967, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -4449.806197662611, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4447.6160096526655, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4447.6160096526655, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4447.358593178782, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4447.61637812159, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
