eval_sc.sh started at Wed Nov  6 12:40:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2786984
Running with arguments: 200 0.75 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2786984
Data directory: /var/lib/condor/execute/slot1/dir_2786984/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2786984/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2786984/hard_kmeans/img
Processing with j=200, r=0.75, m=4
Data file found: /var/lib/condor/execute/slot1/dir_2786984/data/150|200_4.csv
iteration 10 done, current accepted likelihood: -4479.690229940497, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -4469.308594595845, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -4469.308594595845, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 1960 done, current accepted likelihood: -4469.064596177608, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -4469.078466707426, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -4467.934969800739, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -4467.575196955077, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -4468.086733740024, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -4468.086733740024, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -4468.404235222701, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -4466.098125342382, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2040 done, current accepted likelihood: -4467.135778730746, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -4467.135778730746, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -4467.135778730746, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -4468.311178827931, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -4467.878782768357, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -4466.072781125757, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -4466.072781125757, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4470.853010633749, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -4470.853010633749, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -4471.846766468328, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4471.846766468328, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -4470.672906809301, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -4468.090612010339, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -4468.090377794988, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -4476.016700978694, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -4473.703202229103, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -4473.448908971902, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -4474.866035453681, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -4475.589623495671, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -4471.274165663053, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4474.536233666779, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -4472.573619185251, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -4472.5982193717155, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4473.401072493423, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -4466.30814191441, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -4467.447958040839, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -4467.9781313462345, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -4466.103511155378, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -4466.103511155378, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -4466.103511155378, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -4466.103511155378, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -4468.085777850344, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -4467.689676935801, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -4468.127616039716, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4469.196387444267, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4468.127616039716, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4468.234001835673, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4468.234001835673, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -4467.949633318068, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -4470.202329252448, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4471.801736210305, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4471.12044282036, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4473.537836298882, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -4478.277198182255, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -4478.106233627434, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -4481.197089064738, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4475.769174686482, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4473.949451862078, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4473.1279910274825, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -4472.838833589742, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -4471.053350800332, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4472.39408556524, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -4471.194321858931, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -4471.565287704033, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -4473.875876783895, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4469.203474494168, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4469.410675443115, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -4467.678226915219, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -4465.460286485207, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -4464.256463080061, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -4463.09337806437, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -4463.09337806437, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -4464.57140278061, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -4464.54756557333, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -4464.332299614696, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -4464.879385634986, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -4464.879385634986, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4464.879385634986, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4466.63988838122, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4464.618412758209, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4464.304630124476, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4464.304630124476, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4464.304630124476, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4468.667007194089, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4469.960881151793, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -4468.508490019193, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4468.265315316576, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -4467.854061857725, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4467.842110498264, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -4464.822364550987, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -4464.558582221094, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
