eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1113.8063863162597, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -1113.434587372125, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1113.4545123896746, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1114.0192381139832, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1114.0192381139832, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1114.0594366528999, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1114.5781495132346, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1114.5570459066892, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1114.3754130072575, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1117.6687707263957, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1116.360279161463, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1115.964447571259, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1116.096918785087, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1116.3257283293708, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1116.6529646515016, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1114.5133227565207, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1114.0176156285258, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1114.018051574729, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1114.0111259806404, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1113.9925662203539, current acceptance ratio is 71.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1113.9214699845265, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1114.059229704737, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1114.059495945537, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1114.769014830382, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1114.7689370632086, current acceptance ratio is 71.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1114.7214034475317, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1114.7214034475317, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1114.6025612210906, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1114.5913179789989, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1114.826631317827, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1114.2422904555146, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1114.2422691217607, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1114.0557563177363, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1116.7769145493844, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1116.4976021858304, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1118.298854097992, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1118.209986589661, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1119.7687010019429, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1116.7483127074938, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1118.8704336070928, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1118.8704336070928, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1119.0663826246555, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1119.0518505680188, current acceptance ratio is 71.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1118.8832462548812, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1118.5261022329137, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1122.6466706978958, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1118.5366563190853, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1119.1033587569373, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1119.1038057938022, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1118.897452559088, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1119.0165993442201, current acceptance ratio is 71.98 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1119.8997317647509, current acceptance ratio is 72.04 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1120.1949197869722, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1120.2350122804355, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1120.3779017953889, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1118.3826061331679, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1120.0486264312303, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1119.035764724788, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1119.0356573556169, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1119.0839459904587, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1119.0837014286121, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1114.4241394971918, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1114.3467674634846, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1114.3507477014934, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1115.3429384884387, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1115.2466012103991, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1116.1589894439144, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1113.7232287148972, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1113.7232287148972, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1114.856925139738, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1114.7558517230152, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1114.6451476901864, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1115.239066883144, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1114.8458879572706, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1114.9440462709588, current acceptance ratio is 72.53 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1114.9440462709588, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1114.9408478353525, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1115.167730015456, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1113.4470259758896, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1114.2586249182104, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1114.2585801431546, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1112.30736127455, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1112.2644893563008, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1112.3131350773947, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1112.328022541088, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1111.7525132184774, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1111.8625603259916, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1111.8472708084323, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1112.7625987694378, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1114.7569592035504, current acceptance ratio is 72.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
