eval_sc.sh started at Wed Nov  6 12:41:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703877
Running with arguments: 200 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703877
Data directory: /var/lib/condor/execute/slot1/dir_1703877/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703877/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703877/hard_kmeans/img
Processing with j=200, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1703877/data/180|200_2.csv
iteration 10 done, current accepted likelihood: -4483.9777582116685, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -4473.145476062528, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -4474.211689821729, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4474.30478101952, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -4474.30478101952, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -4474.30478101952, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4474.30478101952, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -4474.30478101952, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -4474.30478101952, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -4475.5865631783945, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -4475.59472929658, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -4474.55037304734, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -4474.55037304734, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -4477.9442130378775, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -4477.9442130378775, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -4476.964209420643, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4476.964209420643, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4477.491737859171, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4476.964209420643, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4477.9442130378775, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -4474.80646319426, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -4474.780231599009, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4473.710047431488, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4473.47060717921, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4474.139947220249, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -4474.139947220249, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4472.68472746167, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -4472.9237924014105, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -4472.426072702453, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -4472.665137642293, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -4473.232613576911, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4473.232613576911, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4473.232613576911, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4473.232613576911, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -4476.7408343322895, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4476.403671958907, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4476.403671958907, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4476.403671958907, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -4476.403671958907, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -4476.403671958907, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -4473.745844712184, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4473.745844712184, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4475.15066509645, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -4477.472022605636, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -4476.346038184995, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -4476.495158713837, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -4473.232613576911, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -4473.232613576911, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4473.232613576911, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -4473.145476062528, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -4473.464524808142, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4473.464524808142, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4473.559248322823, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4473.745844712184, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4473.745844712184, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -4472.698602598323, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -4472.698602598323, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4472.698602598323, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4472.698602598323, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4472.957257356202, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4474.012930330673, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -4474.251761619671, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4473.676437520997, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4476.6727127116355, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4475.831947585643, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4475.831947585643, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4475.833641022368, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4475.574986253953, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -4475.215323026475, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -4476.561908505598, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -4476.561908505598, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -4476.561908505598, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -4479.2044128928, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -4479.2044128928, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -4478.630787595911, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -4478.630787595911, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -4479.022446370024, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -4478.630787595911, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -4475.971171591803, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -4474.934913539504, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -4475.236937073276, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -4474.075119219383, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -4474.352683502743, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -4474.352683502743, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -4474.352683502743, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -4475.481848688642, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -4475.185370511059, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -4476.3923069305465, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -4476.108215016533, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -4474.90226089519, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -4474.90226089519, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -4476.338911119785, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3)]), 
