eval_sc.sh started at Wed Nov  6 12:39:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1064372
Running with arguments: 200 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1064372
Data directory: /var/lib/condor/execute/slot1/dir_1064372/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1064372/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1064372/hard_kmeans/img
Processing with j=200, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1064372/data/100|200_12.csv
iteration 10 done, current accepted likelihood: -4501.669405295758, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 52.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 52.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 52.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 52.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4469.809097904792, current acceptance ratio is 52.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 51.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 51.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 51.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 51.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4472.1490781105285, current acceptance ratio is 52.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4472.1490781105285, current acceptance ratio is 51.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 51.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 51.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 51.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4471.105292112721, current acceptance ratio is 52.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4472.047912794515, current acceptance ratio is 52.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4472.047912794515, current acceptance ratio is 52.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4472.047912794515, current acceptance ratio is 52.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4472.047912794515, current acceptance ratio is 52.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4472.047912794515, current acceptance ratio is 52.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4470.741529632051, current acceptance ratio is 52.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4470.741529632051, current acceptance ratio is 52.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4470.741529632051, current acceptance ratio is 52.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4475.340823475717, current acceptance ratio is 52.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4475.340823475717, current acceptance ratio is 52.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4473.372825543005, current acceptance ratio is 52.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4473.372825543005, current acceptance ratio is 52.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4471.785320302653, current acceptance ratio is 52.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4471.785320302653, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4470.852883902589, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4472.441193041384, current acceptance ratio is 52.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4472.441193041384, current acceptance ratio is 52.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4472.441193041384, current acceptance ratio is 52.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4473.372825543005, current acceptance ratio is 52.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4473.372825543005, current acceptance ratio is 52.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4472.441193041384, current acceptance ratio is 52.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4475.039253477131, current acceptance ratio is 52.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4473.743059268343, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4475.0209433534465, current acceptance ratio is 52.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4475.0209433534465, current acceptance ratio is 52.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4475.0209433534465, current acceptance ratio is 52.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4475.42256407667, current acceptance ratio is 52.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4476.351142508612, current acceptance ratio is 52.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4474.671511695644, current acceptance ratio is 52.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4475.948622915243, current acceptance ratio is 52.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4475.948622915243, current acceptance ratio is 52.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4475.948622915243, current acceptance ratio is 52.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4475.948622915243, current acceptance ratio is 52.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4474.671511695644, current acceptance ratio is 52.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4473.626424597156, current acceptance ratio is 52.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4473.626424597156, current acceptance ratio is 52.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4473.626424597156, current acceptance ratio is 52.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4473.626424597156, current acceptance ratio is 52.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4473.626424597156, current acceptance ratio is 52.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4475.512994775334, current acceptance ratio is 52.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4475.512994775334, current acceptance ratio is 52.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4474.3648364717465, current acceptance ratio is 52.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
