eval_sc.sh started at Wed Nov  6 12:37:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_874741
Running with arguments: 50 0.25 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_874741
Data directory: /var/lib/condor/execute/slot1/dir_874741/data
Temp results directory: /var/lib/condor/execute/slot1/dir_874741/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_874741/hard_kmeans/img
Processing with j=50, r=0.25, m=22
Data file found: /var/lib/condor/execute/slot1/dir_874741/data/12|50_22.csv
iteration 10 done, current accepted likelihood: -1137.5266668245795, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1125.1447271931456, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1122.9967181544455, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1126.233668181056, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1125.1914097242827, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1125.3311190825452, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1125.5418447502796, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1125.4556360227095, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1124.815332051485, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1124.8271123422826, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1125.526701170642, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1127.4310721737138, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1123.5610697257114, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1124.771888597659, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1124.771888597659, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1126.3522042600214, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1126.139247192608, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1121.6750517217429, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1121.343433033116, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1121.396958453806, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1119.3885530652767, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1119.7773021475805, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1119.7773021475805, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1119.7773021475805, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1121.5715421946381, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1122.5496619790263, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1122.910152317689, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1122.910152317689, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1122.910152317689, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1122.910152317689, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1123.191539510731, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1122.898646000306, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1122.5719884701296, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1122.5719884701296, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1122.8470053324834, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1123.5377565894687, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1120.1409531272238, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1120.0538036868288, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1119.3015836301345, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1119.3015836301345, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1119.3015836301345, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1119.3015836301345, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1120.8505979847398, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1120.8147167836464, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1120.8147167836464, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1120.8147167836464, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1120.8147167836464, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1120.8147167836464, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1120.909513625054, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1124.725903946802, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1124.725903946802, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -1124.2645341313325, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -1124.1697383107096, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2930 done, current accepted likelihood: -1124.1697383107096, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2940 done, current accepted likelihood: -1124.2597843986416, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2950 done, current accepted likelihood: -1121.964032707901, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 2960 done, current accepted likelihood: -1122.080944404337, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2970 done, current accepted likelihood: -1122.397933944736, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -1122.397933944736, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2990 done, current accepted likelihood: -1122.078104655604, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -1121.5815403641745, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -1122.0358042569082, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -1122.181804987221, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 3030 done, current accepted likelihood: -1122.393252083651, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -1120.7985538078572, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1121.705737809741, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -1121.705737809741, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1122.4307524119738, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1121.600327847367, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 3090 done, current accepted likelihood: -1121.1449594836392, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1121.1449594836392, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1119.5334948352124, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1118.555376224335, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1118.555376224335, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1121.40412901993, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1121.40412901993, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1121.486557369669, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -1121.486557369669, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -1118.6930092022994, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1118.6930092022994, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -1117.857243117218, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -1118.6291026318675, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3220 done, current accepted likelihood: -1118.5965597298639, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3230 done, current accepted likelihood: -1118.6291026318675, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 3240 done, current accepted likelihood: -1121.0484591409627, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -1121.0484591409627, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3260 done, current accepted likelihood: -1121.0439247561462, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3270 done, current accepted likelihood: -1121.0484591409627, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -1121.714992770566, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3290 done, current accepted likelihood: -1119.1328869528504, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 3300 done, current accepted likelihood: -1119.1328869528504, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
