eval_sc.sh started at Wed Nov  6 12:44:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1632522
Running with arguments: 500 0.9 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1632522
Data directory: /var/lib/condor/execute/slot1/dir_1632522/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1632522/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1632522/hard_kmeans/img
Processing with j=500, r=0.9, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1632522/data/450|500_23.csv
iteration 10 done, current accepted likelihood: -11237.72772263593, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 1670 done, current accepted likelihood: -11231.240738873097, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 1680 done, current accepted likelihood: -11230.735298872547, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 1690 done, current accepted likelihood: -11233.830105495126, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 1700 done, current accepted likelihood: -11231.474027039834, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 1710 done, current accepted likelihood: -11231.474027039834, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 1720 done, current accepted likelihood: -11231.04250347622, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 1730 done, current accepted likelihood: -11230.606596569085, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -11231.480179905728, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -11229.857230285617, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -11231.380553019771, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -11230.056647435607, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1780 done, current accepted likelihood: -11230.056647435607, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1790 done, current accepted likelihood: -11230.056647435607, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1800 done, current accepted likelihood: -11227.780070385383, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -11227.780070385383, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1820 done, current accepted likelihood: -11227.780070385383, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1830 done, current accepted likelihood: -11228.261471940596, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 1840 done, current accepted likelihood: -11228.261471940596, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -11228.261471940596, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -11228.261471940596, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -11228.165706146774, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 1880 done, current accepted likelihood: -11228.165706146774, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 1890 done, current accepted likelihood: -11227.78447135007, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -11227.780070385383, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -11228.03759475129, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -11228.552686596027, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -11228.552686596027, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1940 done, current accepted likelihood: -11228.552686596027, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -11228.552686596027, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -11229.024912844907, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -11229.024912844907, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -11228.552686596027, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -11228.552686596027, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -11229.024912844907, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -11229.024912844907, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -11230.734931074245, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -11230.734931074245, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -11230.734931074245, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -11230.734931074245, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -11230.734931074245, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -11230.271089428443, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -11229.482551935784, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -11229.482551935784, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -11229.691694535237, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -11229.691694535237, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -11229.691694535237, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -11229.691694535237, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -11232.409815606383, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -11230.462253556301, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11230.958505192293, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11230.958505192293, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -11230.958505192293, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -11230.491397064703, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -11227.9353677457, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -11232.098229560885, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -11232.098229560885, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -11231.8027557111, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -11231.8027557111, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -11231.8027557111, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -11230.622628138653, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -11230.491397064703, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -11230.622628138653, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -11230.622628138653, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -11230.022205781834, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -11229.6950817158, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -11229.6950817158, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -11229.6950817158, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -11229.006633509474, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -11230.022205781834, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -11229.742436611245, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -11232.271748474566, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -11230.665529354794, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -11229.874053351894, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -11228.241034005501, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -11228.241034005501, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -11227.9353677457, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -11229.200650896333, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -11229.946855606466, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -11230.45634597247, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -11230.45634597247, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -11230.362878349828, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -11230.98811816209, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -11230.98811816209, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -11232.039675704013, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -11232.039675704013, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -11231.110139419357, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -11231.110139419357, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -11231.110139419357, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -11231.310175141165, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -11231.21308291061, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -11231.21308291061, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(6)]), 
