eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190067
Running with arguments: 50 0.25 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190067
Data directory: /var/lib/condor/execute/slot1/dir_2190067/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190067/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190067/hard_kmeans/img
Processing with j=50, r=0.25, m=47
Data file found: /var/lib/condor/execute/slot1/dir_2190067/data/12|50_47.csv
iteration 10 done, current accepted likelihood: -1118.2057247416308, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1105.072991025443, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1105.9494684622794, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1105.9494684622794, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1104.0416711810944, current acceptance ratio is 54.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1104.0416711810944, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1104.0416711810944, current acceptance ratio is 54.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1103.994906128195, current acceptance ratio is 54.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1105.16807441203, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1104.5782853512167, current acceptance ratio is 54.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1102.8656667392522, current acceptance ratio is 54.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1102.8656667392522, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1101.6015795634319, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1102.5817982184228, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1102.5817982184228, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1102.3205328918546, current acceptance ratio is 54.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1102.3205328918546, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1102.3205328918546, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1102.5817982184228, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1102.5817982184228, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1102.3205328918546, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1102.3205328918546, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1102.3205328918546, current acceptance ratio is 54.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1102.3205328918546, current acceptance ratio is 54.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1107.6537247691022, current acceptance ratio is 54.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1104.862082059689, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1105.5077778049047, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1105.5077778049047, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1105.5077778049047, current acceptance ratio is 54.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1105.5077778049047, current acceptance ratio is 55.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1102.1064837320343, current acceptance ratio is 55.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1102.1064837320343, current acceptance ratio is 55.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1102.1064837320343, current acceptance ratio is 55.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1102.1064837320343, current acceptance ratio is 55.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1101.5164912830287, current acceptance ratio is 55.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1098.814739417409, current acceptance ratio is 55.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1100.9899275154385, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1100.9899275154385, current acceptance ratio is 55.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1100.9899275154385, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1101.3718125827872, current acceptance ratio is 55.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1101.3718125827872, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1101.3718125827872, current acceptance ratio is 55.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1101.3718125827872, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1101.8426544306583, current acceptance ratio is 55.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1101.4607879877115, current acceptance ratio is 55.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1105.4011952261035, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1105.4011952261035, current acceptance ratio is 55.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1105.4011952261035, current acceptance ratio is 55.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1105.4011952261035, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1103.9738527956442, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1106.3778842343477, current acceptance ratio is 55.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1107.4373382025422, current acceptance ratio is 55.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1110.755909527958, current acceptance ratio is 55.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1111.2338321068657, current acceptance ratio is 55.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1111.0311080777471, current acceptance ratio is 55.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1111.2463691288642, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1105.444533914457, current acceptance ratio is 55.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1105.444533914457, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1105.436387027224, current acceptance ratio is 55.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1105.436387027224, current acceptance ratio is 55.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1105.436387027224, current acceptance ratio is 55.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1105.436387027224, current acceptance ratio is 55.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1104.881940399194, current acceptance ratio is 55.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1104.881940399194, current acceptance ratio is 55.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1104.881940399194, current acceptance ratio is 55.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1107.7117012774308, current acceptance ratio is 55.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1107.7117012774308, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1105.4622304049838, current acceptance ratio is 55.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1105.0450404326505, current acceptance ratio is 55.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1105.0450404326505, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1105.0450404326505, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1105.0450404326505, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
