eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626507
Running with arguments: 50 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626507
Data directory: /var/lib/condor/execute/slot1/dir_626507/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/img
Processing with j=50, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_626507/data/45|50_6.csv
iteration 10 done, current accepted likelihood: -1108.7980561278443, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 4520 done, current accepted likelihood: -1108.9964587640472, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 4530 done, current accepted likelihood: -1107.2331381795286, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 4540 done, current accepted likelihood: -1108.9964689617057, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4550 done, current accepted likelihood: -1108.9964694068833, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4560 done, current accepted likelihood: -1108.9545116652666, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 4570 done, current accepted likelihood: -1108.994473635417, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 4580 done, current accepted likelihood: -1108.9964698215524, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 4590 done, current accepted likelihood: -1108.9964240523066, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 4600 done, current accepted likelihood: -1108.9964388836122, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 4610 done, current accepted likelihood: -1108.9964564445795, current acceptance ratio is 86.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -1108.9964697834243, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 4630 done, current accepted likelihood: -1108.9964558435258, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 4640 done, current accepted likelihood: -1108.9138491912852, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 4650 done, current accepted likelihood: -1105.7791091475988, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 4660 done, current accepted likelihood: -1105.780758570049, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 4670 done, current accepted likelihood: -1105.7556595806884, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 4680 done, current accepted likelihood: -1105.6013144593298, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 4690 done, current accepted likelihood: -1105.6051525836094, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 4700 done, current accepted likelihood: -1105.6052610093263, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 4710 done, current accepted likelihood: -1104.7069142133066, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -1104.7068379332864, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 4730 done, current accepted likelihood: -1104.706837922247, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -1104.7112196190797, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 4750 done, current accepted likelihood: -1104.7112196190797, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 4760 done, current accepted likelihood: -1104.7111759742502, current acceptance ratio is 86.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -1104.711175974101, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4780 done, current accepted likelihood: -1104.6897408809252, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4790 done, current accepted likelihood: -1104.6897408809252, current acceptance ratio is 86.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -1108.9927586504834, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -1108.9897991944447, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -1108.989774637311, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -1108.996468061138, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -1108.996401107543, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -1108.9964696419804, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 4860 done, current accepted likelihood: -1108.990145367701, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1108.9962070990064, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1108.9941235889376, current acceptance ratio is 86.89 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1108.9941232022834, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1108.9936215742882, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1108.99646616616, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -1108.996385243522, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -1108.996409100552, current acceptance ratio is 87.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 4940 done, current accepted likelihood: -1108.99646763921, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1108.996467975622, current acceptance ratio is 87.07 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 4960 done, current accepted likelihood: -1108.9959809421719, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -1108.926225770207, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 4980 done, current accepted likelihood: -1108.996469596631, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 4990 done, current accepted likelihood: -1108.9964640589646, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5000 done, current accepted likelihood: -1108.7819143009872, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1108.7138782716574, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1108.996469811307, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1108.6040773454451, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1108.996469799818, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1108.9940818666116, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -1108.9964604053564, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1108.9954079317688, current acceptance ratio is 87.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1108.994137207382, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1108.994081994505, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1104.7125846684717, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1104.6895638124636, current acceptance ratio is 87.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1104.7091103092052, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1104.428179393513, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1104.7126815807362, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1104.7126815811378, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -1104.6851660456423, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -1104.689774947328, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -1107.8171383602826, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -1108.9963988884278, current acceptance ratio is 87.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1108.9896275698418, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -1108.979545950583, current acceptance ratio is 87.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1108.9893325041905, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1108.9642462819158, current acceptance ratio is 87.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -1108.9959944231134, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1108.9950003477545, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -1108.9964371523536, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1108.9964372676156, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1108.9964698244287, current acceptance ratio is 87.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1108.99646977438, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -1107.2318910085019, current acceptance ratio is 87.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1107.2318910085019, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1107.213850525851, current acceptance ratio is 87.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1107.2138221605624, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1108.995053756168, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1108.7422319275554, current acceptance ratio is 87.48 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1108.9952444624248, current acceptance ratio is 87.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1108.9964692101003, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1108.9796284098427, current acceptance ratio is 87.53 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1107.2331721914359, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1107.2331721914359, current acceptance ratio is 87.54 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1107.4072389707314, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
