eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1917916
Running with arguments: 50 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1917916
Data directory: /var/lib/condor/execute/slot1/dir_1917916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1917916/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1917916/hard_kmeans/img
Processing with j=50, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_1917916/data/45|50_38.csv
iteration 10 done, current accepted likelihood: -1112.5883269843616, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 1790 done, current accepted likelihood: -1108.7796605406525, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -1108.778009623346, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1108.7625714025412, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1108.8086682191197, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -1108.8088104113012, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1108.7796992175277, current acceptance ratio is 85.54 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1108.7795681673497, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1108.7597134361959, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1108.7599801895963, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1109.1644339998406, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -1109.1644333003496, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -1109.1617661859095, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1111.9962202949541, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1108.353249237919, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -1108.3290251338626, current acceptance ratio is 85.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1108.3532439393525, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1108.7536500462547, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -1108.7301464884058, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -1108.3227131970793, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1108.339068748322, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1108.7257130011894, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1112.2366551271398, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -1112.5647438404744, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -1112.564662069513, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1112.492299676941, current acceptance ratio is 85.76 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1108.7595691829774, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1108.8137469162584, current acceptance ratio is 85.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1108.8123526204886, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1108.8150559902138, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1108.8150565134733, current acceptance ratio is 85.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1108.8137043279844, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1108.8100961466675, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1108.6889520539335, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1109.2310537668995, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1109.2586435650132, current acceptance ratio is 85.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1109.2843595167546, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1109.2967004684751, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1109.145891867668, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1109.1093969944986, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1109.10939694612, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1108.7811759109995, current acceptance ratio is 85.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1108.7710453751179, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1109.2352445598935, current acceptance ratio is 85.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1108.6858322962712, current acceptance ratio is 85.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1108.6845581289435, current acceptance ratio is 85.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1108.7263827861298, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1108.7263707906554, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1108.2800964439211, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1108.2923451833985, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1108.7796235878036, current acceptance ratio is 85.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1112.4920687137019, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1112.4245661837322, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1112.5973187531526, current acceptance ratio is 85.63 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1112.597989627629, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1112.5979023911154, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1112.59744623193, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1111.4637215236999, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1111.4542424631932, current acceptance ratio is 85.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1111.4374619153268, current acceptance ratio is 85.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1112.5980916068925, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1112.5979843921568, current acceptance ratio is 86.07 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1112.59675990697, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1112.5808161811628, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1112.5972544725955, current acceptance ratio is 86.24 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1109.0803124211798, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1108.7035722013006, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1108.6981603077306, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1108.6964644153436, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1109.0859380205184, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1108.288592184078, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1108.2891546243086, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1108.8088133056958, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1108.7517715555532, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1108.7777678129578, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1108.7838399052744, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1108.2954594391672, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1108.2960882732627, current acceptance ratio is 86.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1108.8122947420397, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1108.7987358458313, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1108.7987164080387, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1111.1149380873112, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1111.1144169958511, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1112.5980809780785, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1112.595636681126, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1112.5979297426134, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1112.5980923790166, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1112.5980909670984, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1112.5980911046126, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1112.597847941532, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1112.597849327185, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
