eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703456
Running with arguments: 200 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703456
Data directory: /var/lib/condor/execute/slot1/dir_1703456/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/img
Processing with j=200, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1703456/data/150|200_15.csv
iteration 10 done, current accepted likelihood: -4530.727766538493, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -4515.607158090801, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -4515.607158090801, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -4515.607158090801, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -4515.607158090801, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4516.6047350224435, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4518.343111596937, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -4520.457480611861, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4518.100775229931, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4518.388020412619, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4518.736974290021, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4519.476582518864, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -4521.658389963048, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4519.822978750262, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4517.269090511928, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4516.338714123627, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4515.163970151542, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4515.163970151542, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4512.08349001549, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4512.08349001549, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4512.08349001549, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4511.50868109322, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4511.50868109322, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4511.50868109322, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4511.476191467885, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -4511.50868109322, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4511.50868109322, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -4516.765608058771, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4517.03786317371, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -4517.236454627376, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -4516.928477892631, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -4516.0133524638695, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -4516.929493910545, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -4512.842588238124, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4514.118278049608, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4514.118278049608, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4512.842588238124, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -4512.842588238124, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -4516.114427067755, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4516.7148331387, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4517.122373872776, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4517.480895819617, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4517.447313650497, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -4517.447313650497, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -4515.2247592305475, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -4515.2247592305475, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -4515.2247592305475, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4516.988784353762, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4518.130081853172, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -4518.637316657109, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -4516.886763570833, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4514.080002537322, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4514.080002537322, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4514.080002537322, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4514.080002537322, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4514.080002537322, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4512.666573451611, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -4512.666573451611, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -4512.666573451611, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -4513.942508923148, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -4511.967008165723, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -4511.967008165723, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -4513.422433872286, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -4513.422433872286, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -4513.422433872286, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -4517.013367464761, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -4516.076294584963, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -4515.861087752094, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3220 done, current accepted likelihood: -4516.452716289158, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3230 done, current accepted likelihood: -4516.452716289158, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3240 done, current accepted likelihood: -4516.452716289158, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -4519.818351995957, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 3260 done, current accepted likelihood: -4519.450960671354, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 3270 done, current accepted likelihood: -4518.112080801598, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -4517.8965249600815, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -4517.8965249600815, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 3300 done, current accepted likelihood: -4515.637823522369, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -4512.8956349280315, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -4512.8956349280315, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4513.342063894513, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4514.460674446072, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -4513.261371878549, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -4513.268210305472, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -4513.268210305472, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -4513.268210305472, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -4513.268210305472, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -4513.268210305472, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -4513.293599910266, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -4513.293599910266, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -4515.549090597913, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -4515.549090597913, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -4515.571914375955, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
