eval_sc.sh started at Wed Nov  6 12:41:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703887
Running with arguments: 200 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703887
Data directory: /var/lib/condor/execute/slot1/dir_1703887/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703887/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703887/hard_kmeans/img
Processing with j=200, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1703887/data/180|200_6.csv
iteration 10 done, current accepted likelihood: -4513.331915477539, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4509.833331162382, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -4507.515326789345, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -4510.195349416168, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4510.195349416168, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -4508.849377407229, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4509.338185799873, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -4506.915796033541, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -4506.627235642098, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -4506.627235642098, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -4508.131555180328, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4508.484171433888, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4507.935818523989, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -4507.814817746671, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -4506.107873144393, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -4506.524009735071, current acceptance ratio is 70.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -4506.524009735071, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -4506.787113620751, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -4506.779507390137, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4507.023258366967, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -4507.023258366967, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4507.030872584862, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4507.704109006279, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4507.23360374061, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4508.712406282068, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -4508.620196541284, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -4508.175308978484, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4510.669386565892, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -4512.312658220535, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4510.4914525569775, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4509.759374770632, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4510.5890613380725, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4510.5890613380725, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4508.383126883241, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -4508.388477456791, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -4510.630431165515, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -4510.744316054684, current acceptance ratio is 70.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4510.120743924614, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4510.783938547391, current acceptance ratio is 69.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4510.520873297501, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4511.681875978048, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4511.681875978048, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4511.681875978048, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4508.797860754651, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4508.876527529646, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4508.876527529646, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4508.876527529646, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4507.685081398833, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4508.43074865482, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4508.663235563453, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4510.973475258897, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -4510.04935113742, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -4513.047748692889, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4512.699540107864, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4509.742261718385, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4509.742261718385, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4511.096797634578, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -4511.916686619314, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -4512.918601988583, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4511.730918448014, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4513.430575817824, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -4515.810327782468, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -4515.4180954358335, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -4515.809755923168, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -4513.31663854119, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -4512.705304342878, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -4512.705304342878, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -4512.646072459935, current acceptance ratio is 69.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4513.254190493944, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -4514.678928510113, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -4509.852231183331, current acceptance ratio is 69.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -4507.854914009975, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4506.317356850933, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4509.147661018083, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4510.512914783232, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -4510.324562850734, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -4508.863254338849, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -4509.861054398228, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -4509.861054398228, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -4507.918278779945, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -4507.251374974767, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -4508.123713613457, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4508.166438345319, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4506.91059036409, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -4506.91059036409, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -4507.502976770692, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -4509.133906225597, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -4510.5831437664265, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -4510.577214945463, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -4509.34144222839, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -4509.34151608326, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -4509.277124496661, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4)]), 
