eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2521158
Running with arguments: 50 0.75 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2521158
Data directory: /var/lib/condor/execute/slot1/dir_2521158/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2521158/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2521158/hard_kmeans/img
Processing with j=50, r=0.75, m=23
Data file found: /var/lib/condor/execute/slot1/dir_2521158/data/37|50_23.csv
iteration 10 done, current accepted likelihood: -1116.7692513280736, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1108.0357737797024, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1108.0465322351504, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1108.0465322351504, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1110.8280948698675, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1112.0468930558836, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1110.7463725060902, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1114.211906620777, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1113.842142058553, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1118.2772493356051, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1115.590002730802, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1119.0868359918718, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1117.3382149845575, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1117.4983027119713, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1117.171851061008, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1116.663460953594, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1116.663460953594, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1115.2305803473419, current acceptance ratio is 66.31 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1117.6714398845643, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1117.6803478309953, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1114.7413752073603, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1116.0196906270369, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1115.4764746323954, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1114.2486440263028, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1112.2788192638257, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1112.2788192638257, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1110.1310258902165, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1110.2192571713601, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1110.2192571713601, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1109.7277870547455, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1109.8982908709, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1109.8982908709, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1109.8982908709, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1109.8982690529344, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1109.9865003354091, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1110.8273345348025, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1112.04378061114, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1111.9874059941246, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1111.9873942497932, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1113.596773179306, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1113.596773179306, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1113.6970362065606, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1113.5975335143712, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1114.4027907518798, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1114.4086945289419, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1113.936558164533, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1114.2055123929217, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1114.5348034358692, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1113.9546063770292, current acceptance ratio is 66.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1113.9547066549949, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1114.1165171925772, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1114.1165171925772, current acceptance ratio is 66.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1111.8079824125964, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1111.807905623272, current acceptance ratio is 66.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1113.7554163851453, current acceptance ratio is 66.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1113.755411456935, current acceptance ratio is 66.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1113.7460715560487, current acceptance ratio is 66.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1113.7460715560487, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1113.187965961354, current acceptance ratio is 66.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1112.140662311036, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1110.511958019077, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1110.511958019077, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1110.511957742605, current acceptance ratio is 66.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -1110.5123072016866, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1110.512307189257, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1108.108849217333, current acceptance ratio is 66.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1110.2012006189786, current acceptance ratio is 66.68 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1110.2012006189786, current acceptance ratio is 66.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1110.2012006189786, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1110.2012006189786, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1110.2012006189786, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1112.6489866312172, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1112.017778287156, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1112.017778287156, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1112.017778287156, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1112.2960171610093, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1114.8149597856263, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1114.8109536402617, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1114.4990108372451, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1114.4990108372451, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1114.814951569195, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1114.813971629885, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1115.0256240922295, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1115.0257088390358, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1115.0304619319786, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1115.05658286619, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1115.2299403604495, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1115.2037516828202, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1114.8376013081486, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1115.5888951553445, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -1115.602050217562, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
