eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1356624
Running with arguments: 50 0.5 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1356624
Data directory: /var/lib/condor/execute/slot1/dir_1356624/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1356624/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1356624/hard_kmeans/img
Processing with j=50, r=0.5, m=45
Data file found: /var/lib/condor/execute/slot1/dir_1356624/data/25|50_45.csv
iteration 10 done, current accepted likelihood: -1139.0720940955407, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1129.7665084973794, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1130.6231853816132, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1132.2249797961317, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1132.8868087453125, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1137.1782419769622, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1136.5886228580628, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1136.292111381312, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1130.9402640260996, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1130.6004730697673, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1127.6904616139313, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1129.1043433407608, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1127.9395635007709, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1127.9395635007709, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1127.9395635007709, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1129.9503992179725, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1130.0632257614993, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1130.063224388442, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1130.06534576597, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1130.0196039403459, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1127.2816473679738, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1129.3364021417742, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1129.3364021417742, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1130.0351649891284, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1130.0637841503049, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1130.0694314699901, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1129.455378442304, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1129.6355815251222, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1126.5742518909085, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1126.1745718097636, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1128.68839365603, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1130.7930939005346, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1130.0647635698883, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1129.3887902768915, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1129.6368845362895, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1129.7199854770743, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1129.6400914160456, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1125.33617786832, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1125.33617786832, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1125.33617786832, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1125.33617786832, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1125.6766962068375, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1125.33617786832, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1124.399278189051, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1124.399278189051, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1124.399278189051, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1124.512637680056, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1125.6212391510298, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1124.2427816474678, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1123.9293367761725, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1123.9293367761725, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1123.9293367761725, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1123.9293367761725, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1123.9293367761725, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1123.9976438483548, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1123.9976438483548, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1123.7250962251085, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1123.7250962251085, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1123.9352333420059, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1123.7250962251085, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1123.7250962251085, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1122.8107158387363, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1122.8107158387363, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1122.8107158387363, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1122.8107158387363, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1122.8107158387363, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1123.65555579541, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1123.5872465658827, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1123.5872465658827, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1122.8107158387363, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1122.2684010779867, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1122.8790229111332, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1121.9224971661401, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1121.8925052238208, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1121.8925052238208, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1123.0164964658147, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -1124.55660843425, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -1121.8925052238208, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -1121.9224971661401, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -1121.9224971661401, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -1121.8925052238208, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
