eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703649
Running with arguments: 200 0.75 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703649
Data directory: /var/lib/condor/execute/slot1/dir_1703649/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703649/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703649/hard_kmeans/img
Processing with j=200, r=0.75, m=30
Data file found: /var/lib/condor/execute/slot1/dir_1703649/data/150|200_30.csv
iteration 10 done, current accepted likelihood: -4494.499649483425, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -4470.728890828675, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -4471.014839710654, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -4471.014839710654, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -4471.283213560682, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -4471.283213560682, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -4471.283213560682, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -4471.283213560682, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -4473.164580315509, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -4471.283213560682, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -4471.283213560682, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -4471.014839710654, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -4471.014839710654, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -4474.238401279922, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -4474.238401279922, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -4473.582224241289, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -4473.903898598746, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -4473.903898598746, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -4473.26506620916, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -4473.26506620916, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -4472.04867957899, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -4472.04867957899, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -4472.0052897677115, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -4472.734337111696, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -4472.193939686643, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4472.734337111696, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -4473.729043019631, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4471.45939580602, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -4471.45939580602, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -4471.45939580602, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -4470.357618747675, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -4470.357618747675, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -4473.836844804673, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4471.855982368044, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -4471.972462176142, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -4471.972462176142, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -4471.972462176142, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -4472.3443116055705, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -4471.972462176142, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4472.460251180886, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -4472.460251180886, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -4472.825585237761, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -4472.460251180886, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -4472.460251180886, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -4472.412959940022, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -4472.412959940022, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4472.412959940022, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4472.412959940022, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4471.773656839797, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -4475.304476035363, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4475.94586387639, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4476.584801491538, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4475.807189022012, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -4475.807189022012, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4475.807189022012, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -4475.807189022012, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -4474.906812592992, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4475.395156562189, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4475.395156562189, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -4471.705078658851, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -4471.773656839797, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4471.773656839797, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4472.04867957899, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4472.04867957899, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4472.049742939012, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4472.049742939012, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4472.193939686643, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4472.280810198653, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4472.280810198653, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4472.280810198653, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4472.193939686643, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4472.833062197462, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4472.833062197462, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4472.688688050906, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4472.687622373191, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -4472.687622373191, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -4472.04867957899, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -4472.04867957899, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -4472.0052897677115, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -4472.734337111696, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4472.734337111696, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4473.373408742456, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4473.373408742456, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4473.373408742456, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4472.193939686643, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4472.193939686643, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4471.333206762176, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -4471.972462176142, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
