eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871838
Running with arguments: 50 0.1 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871838
Data directory: /var/lib/condor/execute/slot1/dir_871838/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871838/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871838/hard_kmeans/img
Processing with j=50, r=0.1, m=45
Data file found: /var/lib/condor/execute/slot1/dir_871838/data/5|50_45.csv
iteration 10 done, current accepted likelihood: -1147.3103380709663, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1130.702958126646, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1130.5406564923312, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1127.756972291679, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1128.3749937335776, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1128.5410633628937, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1128.3749937335776, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1128.3749937335776, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1129.2956611723157, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1129.2956611723157, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1129.342571807933, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1129.342571807933, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1129.6968288243609, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1130.5693988368193, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1135.6265566324832, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1135.083652648619, current acceptance ratio is 70.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1133.2661011595553, current acceptance ratio is 70.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1134.2004315381616, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1133.7351091102814, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1133.775556862014, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1134.405374698829, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1132.8743386728509, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1130.4400615151776, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1128.5895196628298, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1128.1876161241723, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1128.1876161241723, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1128.9923248361004, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1128.9923248361004, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1128.9890678235274, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1129.3062188586312, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1129.3062188586312, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1128.2408186185417, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1127.968053331615, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1127.968053331615, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1131.8533850487768, current acceptance ratio is 70.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1131.845970319684, current acceptance ratio is 70.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1127.170957101292, current acceptance ratio is 70.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1127.170957101292, current acceptance ratio is 70.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1127.2688206594987, current acceptance ratio is 70.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1128.569747509804, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1128.569747509804, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1126.4401601985371, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1126.4401601985371, current acceptance ratio is 69.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1127.2688206594987, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1127.7027895028361, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1127.7027895028361, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1127.4408685181604, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1127.4408685181604, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1128.1481575031937, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1128.558006310855, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1127.6588992270051, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1127.968053331615, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1128.2628098938703, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1127.8325016523156, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1127.8325016523156, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1126.6889377539937, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1127.0615572964216, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1126.2202837236582, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1127.3415783436758, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1127.3415783436758, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1125.8389818674748, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1126.2202837236582, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1127.5865067554228, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1127.9057989123312, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1127.5865067554228, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1127.5865067554228, current acceptance ratio is 69.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1127.5865067554228, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1127.0127198400617, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1127.2929461535573, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1129.784311252551, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1129.2061999711555, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1126.9454500350114, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1128.3442294242316, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1128.0096852862505, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1128.0096852862505, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1128.8089170887258, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1128.8089170887258, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1129.111766739499, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1128.6432360253498, current acceptance ratio is 69.24 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1127.879400544568, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1127.879400544568, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1127.5976453619878, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1127.6996295958427, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1125.9748364517868, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1125.9748364517868, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1125.9748364517868, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1126.026984141322, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1126.026984141322, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1126.026984141322, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1127.5214766790607, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1129.3587336296152, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
