eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626513
Running with arguments: 50 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626513
Data directory: /var/lib/condor/execute/slot1/dir_626513/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626513/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626513/hard_kmeans/img
Processing with j=50, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_626513/data/45|50_15.csv
iteration 10 done, current accepted likelihood: -1132.3053726098724, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1132.292450083517, current acceptance ratio is 81.12 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -1132.3053553233044, current acceptance ratio is 81.22 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1132.3053671811297, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 1900 done, current accepted likelihood: -1132.3053613353077, current acceptance ratio is 81.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1132.3041408624613, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1129.5219149936715, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -1131.8188512383967, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1132.3020719560338, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -1132.3053423327403, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1130.2902497454381, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1128.2200810055579, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1128.0658437397428, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1129.4417745346386, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1128.8165387405134, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1128.4915335001972, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1128.4918138422277, current acceptance ratio is 81.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1125.730429078258, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1125.8985139775864, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1126.2669732043641, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -1126.2672979621748, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1126.2880551625026, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1125.8668554356361, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1128.893354649173, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -1128.3217754615016, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1128.7664898947512, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1128.8081067956223, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1129.9737716012862, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1129.6407892283, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1128.633899962577, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1128.5454187781395, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1128.8102598187386, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1128.490852617195, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1128.3116879157378, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -1129.6766213155784, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1129.9009540494017, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1129.9062440679184, current acceptance ratio is 81.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1129.68398431839, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1129.1317455257386, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1129.6778127179073, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1132.2223191189155, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1130.7047390067125, current acceptance ratio is 81.98 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1130.316177055558, current acceptance ratio is 82.02 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1129.9416282332807, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1132.302347702258, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1130.3966766299159, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1129.9679001959976, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1127.28917728064, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1127.9240706151331, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1127.9992272795675, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1127.1470590932001, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1127.1470590039885, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1127.1470542482311, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1128.0677922547968, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1129.044030641933, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1129.209679840185, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1129.2097440112148, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1128.608565196318, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1128.6105688278424, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1126.3728006302715, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1126.4201139945208, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1126.4201139894226, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1125.7692265928379, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1126.469758947814, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1126.5857825745395, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1126.5999746652076, current acceptance ratio is 81.31 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1125.8985071956438, current acceptance ratio is 81.19 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1125.8906836692847, current acceptance ratio is 81.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1126.5857825745395, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1126.5355465169223, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1126.5355465169223, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1126.5820341239616, current acceptance ratio is 80.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1126.4478826696245, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1126.3755362416719, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1125.745764061468, current acceptance ratio is 80.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1128.4572329292725, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1128.4634457706984, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1129.8976109911182, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1129.8923782612185, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1129.7141937330432, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1132.3053533300413, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1132.2890007054827, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1132.2310923803532, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1130.8262593410388, current acceptance ratio is 81.04 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1132.2709685421348, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1132.2864647956114, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1130.3926635928583, current acceptance ratio is 81.07 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1132.2489069421035, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1128.8518283086853, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1128.6858436564137, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1129.0672524995891, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
