eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2871238
Running with arguments: 50 0.1 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2871238
Data directory: /var/lib/condor/execute/slot1/dir_2871238/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2871238/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2871238/hard_kmeans/img
Processing with j=50, r=0.1, m=15
Data file found: /var/lib/condor/execute/slot1/dir_2871238/data/5|50_15.csv
iteration 10 done, current accepted likelihood: -1136.9058371883411, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1122.0984565545934, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -1123.1181568360616, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1122.2170853657492, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -1122.2404501863516, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1122.2404501863516, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1122.3312324262706, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -1122.2819150396633, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -1122.3640060876044, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1124.0355847060644, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -1124.0480855251285, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -1122.462975899703, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1122.458299715177, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1122.458299715177, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1122.458299715177, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1122.3185501604078, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1122.3185501604078, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1122.3185501604078, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1122.3185501604078, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1121.7121424843938, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1125.7608128757038, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1126.5356760186912, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1126.2264388600222, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1125.6592413108922, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1125.6592413108922, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1126.6274658879533, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1129.4367423128622, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1125.7995489779505, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1127.2731400364942, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1127.5117812045514, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1127.5117812045514, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1127.5117812045514, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1127.5117812045514, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1124.2860804152929, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1123.6621507012587, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1123.6621507012587, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1123.6621507012587, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1123.9942679386002, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1123.9942679386002, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1124.3235237378074, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -1124.3235237378074, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1124.3235237378074, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1124.3235237378074, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1122.3882078312251, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1123.7173729926908, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1122.3882078312251, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1122.3882078312251, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1122.1166192071792, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1122.1166192071792, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1122.458299715177, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1122.1166192071792, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1122.1166192071792, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1122.2737706867342, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1122.2737706867342, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1122.6641466108274, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1122.6641466108274, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1121.9227877182277, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1121.9227877182277, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1122.462975899703, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1122.690907684384, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1122.690907684384, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1122.690907684384, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1122.690907684384, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1122.690907684384, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1126.6364060392525, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1126.6364060392525, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1127.7724102492652, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1127.4407613981982, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1127.4407613981982, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1127.533371629075, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1126.1556496352766, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1125.939986960974, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1125.5546092450932, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1123.834246300072, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1123.834246300072, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -1123.834246300072, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1124.1058356278381, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1128.145966072573, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -1129.5596902909906, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1129.58174498445, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1129.58174498445, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1129.2305460040295, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -1123.9410910247288, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -1123.8870039289068, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -1123.9410910247288, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1123.9410910247288, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1124.2842148758075, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -1127.5908927205517, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -1124.5115424242722, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 3210 done, current accepted likelihood: -1124.5115424242722, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 3220 done, current accepted likelihood: -1124.5115424242722, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
