eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520722
Running with arguments: 50 0.75 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520722
Data directory: /var/lib/condor/execute/slot1/dir_3520722/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/img
Processing with j=50, r=0.75, m=39
Data file found: /var/lib/condor/execute/slot1/dir_3520722/data/37|50_39.csv
iteration 10 done, current accepted likelihood: -1133.7885274793582, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1124.3235486095637, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1124.2565403620506, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1123.984267493388, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1124.2565403620506, current acceptance ratio is 66.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1124.2619177187073, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1124.2619177187073, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1124.2619177187073, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1124.2619177187073, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1124.2887533092737, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1123.2523303926173, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1123.2523303926173, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1123.2523303926173, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1123.2523303926173, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1123.23273616187, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -1122.5065170741495, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1122.5065170741495, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1123.3244957918566, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1124.024786927616, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1124.022025620573, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1124.022025620573, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1124.0220275261217, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1124.416754561091, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1123.9780773805016, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1123.9808367854557, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1123.9808367854557, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1123.9808367854557, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1123.9808367854557, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1124.405156127365, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1124.4051560916348, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1124.1406360421195, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1125.7999372174945, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1125.7999372174945, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1125.7999372174945, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1131.3960419889697, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1125.3266548734587, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1125.7267957706072, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1127.3321245897114, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1127.1713547458503, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1127.1713547458503, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1127.1713547458503, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1126.8346982352787, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1126.0707599645639, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1126.160427655526, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1127.131855498888, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1126.035627290378, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1126.035627290378, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1126.035627290378, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1126.035627290378, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1123.9825867246223, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1123.9825867246223, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1124.064631859445, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1124.0506828137138, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1124.8145205631743, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1124.635400344273, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1124.6839010503265, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1124.6839010503265, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1124.8909933028528, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1124.8572057404026, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -1125.1758668673413, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1123.8506358166476, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1122.3031606070326, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1122.150857582259, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1123.2254948026725, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1122.5065161042307, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1122.5681466044784, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1123.2623970317475, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1126.219135255478, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1125.473933635954, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1127.1247920370456, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1126.7549148463381, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1126.8349773652244, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1127.6077450647554, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1127.6077450647554, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1126.512963592285, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1126.8568790289892, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1134.5497588969836, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1134.5497588964797, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1133.3737146104, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1134.5523871490414, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1133.3736322828813, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1133.3737145059317, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1133.37276990632, current acceptance ratio is 66.01 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1134.162139328276, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1134.1618404929648, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1131.9577437576095, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1132.3480033338715, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1132.3245064573757, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1132.3245064573757, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1132.324506370195, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1134.5524005808932, current acceptance ratio is 66.66 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(1)]), 
