eval_sc.sh started at Wed Nov  6 12:41:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703880
Running with arguments: 200 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703880
Data directory: /var/lib/condor/execute/slot1/dir_1703880/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703880/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703880/hard_kmeans/img
Processing with j=200, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1703880/data/180|200_3.csv
iteration 10 done, current accepted likelihood: -4479.192758293741, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4465.945644471626, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4465.945644471626, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4466.708051841193, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4466.935904203956, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -4466.957228061076, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4466.395000241066, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4465.791902393203, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4465.613637576767, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4465.844018597914, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4466.35069206475, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4466.35069206475, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4466.344746260868, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4466.254957713818, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4466.379461701694, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4466.384628175689, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4466.387893228951, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4465.9487248710975, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4465.9487248710975, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4467.383293092751, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4467.002603382227, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4467.002584197537, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -4467.002584197537, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4467.002584197537, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4467.344493107351, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -4467.170265664632, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -4467.170265664632, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -4466.979739875511, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4467.28189502266, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -4467.28189502266, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4468.207234917917, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4468.243866766608, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4468.244600005332, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -4468.244600005332, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -4468.2286730619635, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -4465.813678008302, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4465.703900592482, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4465.898106015516, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -4465.733117815142, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4465.733117815142, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -4465.617832986878, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4465.617832986878, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4465.617832986878, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4465.617832986878, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4465.573360221798, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4465.279057371632, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4466.610819659999, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4465.980057412343, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -4465.88563756194, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -4465.88563756194, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -4465.88563756194, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -4465.88563756194, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -4465.88563756194, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -4465.922838508886, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4465.922838508886, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -4467.201983752078, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -4468.551915615555, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -4468.207899431238, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -4467.240479208325, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -4467.122352952581, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -4467.194295428448, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -4467.11859933163, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4466.7503351624, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4466.716728144872, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4466.721956267723, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4468.9924169502165, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4468.3744173148425, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -4468.396695530626, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -4468.382061999131, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4467.252347026816, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4466.969686323129, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4468.121208506657, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4468.390407451261, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -4468.121208506657, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -4466.979739875511, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -4467.28189502266, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 3340 done, current accepted likelihood: -4470.564311459703, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3350 done, current accepted likelihood: -4470.40392654878, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -4470.513712928952, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -4468.677527868099, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -4468.677527868099, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4467.31827164689, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4467.817677443395, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4467.127978566069, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -4467.688828081938, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -4467.688828081938, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -4467.688828081938, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -4467.643118562484, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 3460 done, current accepted likelihood: -4467.462097079779, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -4468.487061824884, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3480 done, current accepted likelihood: -4468.487061824884, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 3490 done, current accepted likelihood: -4468.5754802414785, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
