eval_sc.sh started at Wed Nov  6 12:41:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906767
Running with arguments: 200 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906767
Data directory: /var/lib/condor/execute/slot1/dir_906767/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/img
Processing with j=200, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_906767/data/180|200_44.csv
iteration 10 done, current accepted likelihood: -4495.665853409802, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -4488.189134555073, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -4487.283197116225, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -4488.143718285827, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -4488.145910184734, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -4486.204251616486, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4486.416064636881, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4483.9263884692255, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -4484.267996822576, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -4484.267996822576, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -4484.281557584427, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -4484.865834822566, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -4484.267996822576, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4484.309340471955, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4484.272403663325, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -4485.116829823471, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -4487.104233512458, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -4487.099321020012, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -4487.190857830295, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -4486.400166713952, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4486.748910947481, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4486.626170707042, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -4486.477803937718, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -4486.523915332945, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -4487.274932468442, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -4487.274932468442, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4487.089197529272, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -4487.178158089112, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -4486.989111346334, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -4487.96672479535, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5450 done, current accepted likelihood: -4487.96672479535, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -4487.96672479535, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -4487.866961543912, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4487.866961543912, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4489.885235148689, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -4487.724804265063, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -4485.10444447483, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -4484.429507761075, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4484.49354258398, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4484.49354258398, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4484.49354258398, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4484.721476933468, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4484.721476933468, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4484.721476933468, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4484.570014318229, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4484.570014318229, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4483.899568522795, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4483.848290689978, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4483.848290689978, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4483.8127745167985, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4483.8127745167985, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4483.8127745167985, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4483.838386664182, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4484.906528268292, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -4485.750559147078, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4485.62142225173, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -4485.62142225173, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4485.6877012953855, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -4485.6877012953855, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -4484.887294720526, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4485.837568362796, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -4485.6047888256035, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -4487.333554128133, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -4487.333554128133, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -4487.1839128574975, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -4487.278789095215, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -4487.278789095215, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -4487.768243844997, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -4491.458655834698, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -4491.2971393832695, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -4490.02724223493, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -4490.045273635483, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5870 done, current accepted likelihood: -4490.265840740116, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -4492.057738378071, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -4490.599236188106, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -4491.071882885176, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5910 done, current accepted likelihood: -4487.919298191322, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5920 done, current accepted likelihood: -4488.227166049089, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5930 done, current accepted likelihood: -4488.227166049089, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5940 done, current accepted likelihood: -4488.158217860606, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5950 done, current accepted likelihood: -4488.180652995384, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 5960 done, current accepted likelihood: -4488.22379870441, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 5970 done, current accepted likelihood: -4487.97273570935, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -4487.887012313547, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -4487.686904352012, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -4487.686904352012, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -4487.643979916648, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 6020 done, current accepted likelihood: -4487.646936977872, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 6030 done, current accepted likelihood: -4487.851073440468, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 6040 done, current accepted likelihood: -4488.158540471007, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 6050 done, current accepted likelihood: -4490.428742789722, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -4490.2753998548, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
