eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51312
Running with arguments: 50 0.5 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51312
Data directory: /var/lib/condor/execute/slot1/dir_51312/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51312/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51312/hard_kmeans/img
Processing with j=50, r=0.5, m=33
Data file found: /var/lib/condor/execute/slot1/dir_51312/data/25|50_33.csv
iteration 10 done, current accepted likelihood: -1128.389775417039, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1127.9654709834642, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1130.0719537231016, current acceptance ratio is 70.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1130.0719537226041, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1130.0236676207733, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1128.1556116482434, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1128.1973342200706, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1129.769701620814, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1129.1453891976892, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1128.4859845376786, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1128.8798590515448, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1130.0046534669054, current acceptance ratio is 71.44 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1130.0006145443806, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1130.0576414482666, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1129.7663321197326, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1130.0663794322343, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2960 done, current accepted likelihood: -1130.0596051812993, current acceptance ratio is 71.86 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1127.9660369272626, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1128.5091005561578, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1130.0649085193004, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1129.489487525855, current acceptance ratio is 72.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1128.1627008586045, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1124.7839796534927, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1124.7839796534927, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1122.5011531690866, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -1122.5011531690866, current acceptance ratio is 72.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -1123.0637207568498, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -1123.0743090435035, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1125.002704267178, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1122.987817967778, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1122.987817967778, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1122.9539355951817, current acceptance ratio is 72.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1123.2009419458839, current acceptance ratio is 72.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1122.8833051324068, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1122.8833051324068, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1122.9632606801445, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1122.949164666319, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1126.51013762504, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1126.516349352598, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1126.5275733394658, current acceptance ratio is 72.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1125.9080300484627, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1125.9080300484627, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1124.3959863844989, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1123.7972264373398, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1124.0833670777272, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1123.9708369008206, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1124.9295733962194, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1124.9817868441685, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -1125.0084783946963, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1124.0162570112534, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1124.0162570112534, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1124.0162570112534, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1123.687805699204, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3330 done, current accepted likelihood: -1123.738139683578, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1123.6688325011867, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -1125.031972127725, current acceptance ratio is 71.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -1124.179201079086, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -1123.9717588620583, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -1123.9717588620583, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -1123.9717588620583, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -1123.8387983568336, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1123.8149359186154, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -1123.8149359186154, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -1122.1768847057008, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -1119.455277680197, current acceptance ratio is 71.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1123.6136515596368, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1123.6136515596368, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1128.206698766971, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -1127.8081303049612, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3490 done, current accepted likelihood: -1128.2840224224078, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 3500 done, current accepted likelihood: -1127.9444400776606, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 3510 done, current accepted likelihood: -1128.1533050340581, current acceptance ratio is 72.02 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -1128.284123539875, current acceptance ratio is 72.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 3530 done, current accepted likelihood: -1128.2640919461514, current acceptance ratio is 72.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -1128.5311724864857, current acceptance ratio is 72.15 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -1126.7114836893631, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3560 done, current accepted likelihood: -1125.7412664569767, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3570 done, current accepted likelihood: -1126.2101668183907, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 3580 done, current accepted likelihood: -1127.9477963317013, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 3590 done, current accepted likelihood: -1127.9051793874266, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3600 done, current accepted likelihood: -1128.0505868313999, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3610 done, current accepted likelihood: -1126.8041122151076, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3620 done, current accepted likelihood: -1126.3931575194922, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3630 done, current accepted likelihood: -1126.3820023498963, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3640 done, current accepted likelihood: -1126.2535674565163, current acceptance ratio is 72.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3650 done, current accepted likelihood: -1127.5957887074535, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3660 done, current accepted likelihood: -1126.0867867434931, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3670 done, current accepted likelihood: -1129.3281613585693, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 3680 done, current accepted likelihood: -1127.928712601445, current acceptance ratio is 72.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3690 done, current accepted likelihood: -1127.9423795156715, current acceptance ratio is 72.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 3700 done, current accepted likelihood: -1130.0636690553724, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
