eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3738536
Running with arguments: 50 0.25 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3738536
Data directory: /var/lib/condor/execute/slot1/dir_3738536/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3738536/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3738536/hard_kmeans/img
Processing with j=50, r=0.25, m=1
Data file found: /var/lib/condor/execute/slot1/dir_3738536/data/12|50_1.csv
iteration 10 done, current accepted likelihood: -1137.3623627389331, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1121.6868009730738, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1121.7565307557343, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1120.8106286402751, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1122.7645358996426, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1122.6942348193515, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1122.5722769623994, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1122.5722769623994, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1122.5722769623994, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1120.6883419782375, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1120.6883419782375, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1123.5325205708164, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1123.5325205708164, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1123.5325205708164, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1123.5325205708164, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1122.4754463699642, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1122.4754463699642, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1124.2263247628994, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1124.3586235278146, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1122.6942348193515, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1122.6942348193515, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1122.6942348193515, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1122.6942348193515, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1122.6942348193515, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1121.9058413591877, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1120.7774882187764, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1121.0679085258096, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1121.0326647770519, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1121.0326647770519, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1120.5047239255757, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1122.6429065402883, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1122.6429065402883, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1122.6429065402883, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1126.0838022810478, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1126.0838022810478, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1126.0838022810478, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1130.0785440831141, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1128.5028685774546, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1128.8392961092882, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1128.9090872596516, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1129.9565739440184, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1129.9565739440184, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1129.9565739440184, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1130.6178971829725, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1129.4196445341945, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1129.0840637952977, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1129.0840637952977, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1130.5475795069176, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1130.5475795069176, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1130.5395808661183, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1130.5395808661183, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1128.8788606907096, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1128.8788606907096, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1128.8827547692376, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1128.9394086481498, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1129.6665773430032, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1129.6665773430032, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1127.7324451540583, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1129.0034992766218, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1127.2554203840007, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1123.9437843074593, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1123.9437843074593, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1123.6303713210475, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1123.6303713210475, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1123.6303713210475, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1123.6303713210475, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1123.6303713210475, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1125.054900048119, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1125.054900048119, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1123.672399033244, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1123.6303713210475, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1123.7533356376935, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1123.7533356376935, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1123.7533356376935, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1123.7533356376935, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1123.7533356376935, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1124.630306384991, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
